ArcID,Day,IsOpen,TrafficLimit,TrafficFlowed,TrafficSlack,Utilization,RiskScore
"55-ab",0,True,Infinity,245000,Infinity,,0
"55-bc",0,True,Infinity,194200,Infinity,,0
"55-cd",0,True,Infinity,0,Infinity,,0
"55-de",0,True,Infinity,0,Infinity,,0
"55-ef",0,True,Infinity,0,Infinity,,0
"55fg",0,True,Infinity,0,Infinity,,0
"55-gh",0,True,Infinity,0,Infinity,,0
"55-hj",0,True,Infinity,0,Infinity,,0
"55-jk",0,True,Infinity,0,Infinity,,0
"55-kl",0,True,Infinity,0,Infinity,,0
"55-lm",0,True,Infinity,0,Infinity,,0
"55 west of Daegu",0,True,Infinity,0,Infinity,,0
"55 east of Daegu",0,True,Infinity,0,Infinity,,0
"55-no",0,True,325000,0,325000,0,0
"55-op",0,True,Infinity,0,Infinity,,0
"55-pq",0,True,Infinity,0,Infinity,,0
"55-qr",0,True,Infinity,0,Infinity,,0
"55-rs",0,True,Infinity,0,Infinity,,0
"55-st",0,True,Infinity,0,Infinity,,0
"55-tu",0,True,Infinity,0,Infinity,,0
"55-uv",0,True,Infinity,0,Infinity,,0
"55 near Gimhae",0,True,Infinity,0,Infinity,,0
"10-a",0,True,Infinity,0,Infinity,,0
"10-b",0,True,Infinity,0,Infinity,,0
"10-c",0,True,Infinity,0,Infinity,,0
"Andong-55",0,True,Infinity,439200,Infinity,,0
"35 east of Andong",0,True,Infinity,197256,Infinity,,0
"35ab",0,True,Infinity,0,Infinity,,0
"35bc",0,True,Infinity,0,Infinity,,0
"35cd",0,True,Infinity,0,Infinity,,0
"55-Gyeongbuk",0,True,Infinity,0,Infinity,,0
"35-Gyeongbuk",0,True,Infinity,0,Infinity,,0
"20 west Pohang",0,True,Infinity,0,Infinity,,0
"20-bc",0,True,Infinity,0,Infinity,,0
"20-35",0,True,Infinity,0,Infinity,,0
"20-daegu",0,True,Infinity,0,Infinity,,0
"Pohang north",0,True,Infinity,0,Infinity,,0
"Ulsan-1",0,True,Infinity,0,Infinity,,0
"55-1",0,True,Infinity,0,Infinity,,0
"1-ab",0,True,Infinity,0,Infinity,,0
"1-bc",0,True,Infinity,0,Infinity,,0
"1-cd",0,True,Infinity,0,Infinity,,0
"1-de",0,True,Infinity,0,Infinity,,0
"1-ef",0,True,Infinity,0,Infinity,,0
"Yangsan-55",0,True,Infinity,0,Infinity,,0
"Pohang Northwest",0,True,Infinity,0,Infinity,,0
"Busan-Yangsan",0,True,Infinity,0,Infinity,,0
"Ulsan-Busan",0,True,Infinity,0,Infinity,,0
"Ulsan-Busan sea",0,True,Infinity,0,Infinity,,0
"Ulsan sea appraoch",0,True,Infinity,0,Infinity,,0
"Sea base",0,True,Infinity,0,Infinity,,0
"sea base to sea lane",0,True,Infinity,0,Infinity,,0
"sea base to sea lane 1",0,True,Infinity,0,Infinity,,0
"sea lane ab",0,True,Infinity,0,Infinity,,0
"sea lane bc",0,False,Infinity,0,Infinity,,0
"sea lane into Pohang",0,False,Infinity,0,Infinity,,0
"northern sea lane",0,False,Infinity,0,Infinity,,0
"sea lane into north of pohang",0,False,Infinity,0,Infinity,,0
"Yeongchon north",0,True,Infinity,0,Infinity,,0
"Yeongchon south",0,True,Infinity,0,Infinity,,0
"55-ab",1,True,Infinity,0,Infinity,,0
"55-bc",1,True,Infinity,692800,Infinity,,0
"55-cd",1,True,Infinity,346400,Infinity,,0
"55-de",1,True,Infinity,0,Infinity,,0
"55-ef",1,True,Infinity,0,Infinity,,0
"55fg",1,True,Infinity,0,Infinity,,0
"55-gh",1,True,Infinity,0,Infinity,,0
"55-hj",1,True,Infinity,0,Infinity,,0
"55-jk",1,True,Infinity,0,Infinity,,0
"55-kl",1,True,Infinity,0,Infinity,,0
"55-lm",1,True,Infinity,0,Infinity,,0
"55 west of Daegu",1,True,Infinity,0,Infinity,,0
"55 east of Daegu",1,True,Infinity,0,Infinity,,0
"55-no",1,True,325000,0,325000,0,0
"55-op",1,True,Infinity,0,Infinity,,0
"55-pq",1,True,Infinity,0,Infinity,,0
"55-qr",1,True,Infinity,0,Infinity,,0
"55-rs",1,True,Infinity,0,Infinity,,0
"55-st",1,True,Infinity,0,Infinity,,0
"55-tu",1,True,Infinity,0,Infinity,,0
"55-uv",1,True,Infinity,0,Infinity,,0
"55 near Gimhae",1,True,Infinity,0,Infinity,,0
"10-a",1,True,Infinity,0,Infinity,,0
"10-b",1,True,Infinity,0,Infinity,,0
"10-c",1,True,Infinity,0,Infinity,,0
"Andong-55",1,True,Infinity,692800,Infinity,,0
"35 east of Andong",1,True,Infinity,543566.8,Infinity,,0
"35ab",1,True,Infinity,388232,Infinity,,0
"35bc",1,True,Infinity,0,Infinity,,0
"35cd",1,True,Infinity,0,Infinity,,0
"55-Gyeongbuk",1,True,Infinity,0,Infinity,,0
"35-Gyeongbuk",1,True,Infinity,0,Infinity,,0
"20 west Pohang",1,True,Infinity,0,Infinity,,0
"20-bc",1,True,Infinity,0,Infinity,,0
"20-35",1,True,Infinity,0,Infinity,,0
"20-daegu",1,True,Infinity,0,Infinity,,0
"Pohang north",1,True,Infinity,0,Infinity,,0
"Ulsan-1",1,True,Infinity,0,Infinity,,0
"55-1",1,True,Infinity,0,Infinity,,0
"1-ab",1,True,Infinity,0,Infinity,,0
"1-bc",1,True,Infinity,0,Infinity,,0
"1-cd",1,True,Infinity,0,Infinity,,0
"1-de",1,True,Infinity,0,Infinity,,0
"1-ef",1,True,Infinity,0,Infinity,,0
"Yangsan-55",1,True,Infinity,0,Infinity,,0
"Pohang Northwest",1,True,Infinity,0,Infinity,,0
"Busan-Yangsan",1,True,Infinity,0,Infinity,,0
"Ulsan-Busan",1,True,Infinity,0,Infinity,,0
"Ulsan-Busan sea",1,True,Infinity,0,Infinity,,0
"Ulsan sea appraoch",1,True,Infinity,0,Infinity,,0
"Sea base",1,True,Infinity,0,Infinity,,0
"sea base to sea lane",1,True,Infinity,0,Infinity,,0
"sea base to sea lane 1",1,True,Infinity,0,Infinity,,0
"sea lane ab",1,True,Infinity,0,Infinity,,0
"sea lane bc",1,False,Infinity,0,Infinity,,0
"sea lane into Pohang",1,False,Infinity,0,Infinity,,0
"northern sea lane",1,False,Infinity,0,Infinity,,0
"sea lane into north of pohang",1,False,Infinity,0,Infinity,,0
"Yeongchon north",1,True,Infinity,0,Infinity,,0
"Yeongchon south",1,True,Infinity,0,Infinity,,0
"55-ab",2,True,Infinity,0,Infinity,,0
"55-bc",2,True,Infinity,692800,Infinity,,0
"55-cd",2,True,Infinity,692800,Infinity,,0
"55-de",2,True,Infinity,692800,Infinity,,0
"55-ef",2,True,Infinity,0,Infinity,,0
"55fg",2,True,Infinity,0,Infinity,,0
"55-gh",2,True,Infinity,0,Infinity,,0
"55-hj",2,True,Infinity,0,Infinity,,0
"55-jk",2,True,Infinity,0,Infinity,,0
"55-kl",2,True,Infinity,0,Infinity,,0
"55-lm",2,True,Infinity,0,Infinity,,0
"55 west of Daegu",2,True,Infinity,0,Infinity,,0
"55 east of Daegu",2,True,Infinity,0,Infinity,,0
"55-no",2,True,325000,0,325000,0,0
"55-op",2,True,Infinity,0,Infinity,,0
"55-pq",2,True,Infinity,0,Infinity,,0
"55-qr",2,True,Infinity,0,Infinity,,0
"55-rs",2,True,Infinity,0,Infinity,,0
"55-st",2,True,Infinity,0,Infinity,,0
"55-tu",2,True,Infinity,0,Infinity,,0
"55-uv",2,True,Infinity,0,Infinity,,0
"55 near Gimhae",2,True,Infinity,0,Infinity,,0
"10-a",2,True,Infinity,0,Infinity,,0
"10-b",2,True,Infinity,0,Infinity,,0
"10-c",2,True,Infinity,0,Infinity,,0
"Andong-55",2,True,Infinity,692800,Infinity,,0
"35 east of Andong",2,True,Infinity,549270.4,Infinity,,0
"35ab",2,True,Infinity,549270.4,Infinity,,0
"35bc",2,True,Infinity,0,Infinity,,0
"35cd",2,True,Infinity,0,Infinity,,0
"55-Gyeongbuk",2,True,Infinity,0,Infinity,,0
"35-Gyeongbuk",2,True,Infinity,0,Infinity,,0
"20 west Pohang",2,True,Infinity,0,Infinity,,0
"20-bc",2,True,Infinity,0,Infinity,,0
"20-35",2,True,Infinity,0,Infinity,,0
"20-daegu",2,True,Infinity,0,Infinity,,0
"Pohang north",2,True,Infinity,0,Infinity,,0
"Ulsan-1",2,True,Infinity,0,Infinity,,0
"55-1",2,True,Infinity,0,Infinity,,0
"1-ab",2,True,Infinity,0,Infinity,,0
"1-bc",2,True,Infinity,0,Infinity,,0
"1-cd",2,True,Infinity,0,Infinity,,0
"1-de",2,True,Infinity,0,Infinity,,0
"1-ef",2,True,Infinity,0,Infinity,,0
"Yangsan-55",2,True,Infinity,0,Infinity,,0
"Pohang Northwest",2,True,Infinity,0,Infinity,,0
"Busan-Yangsan",2,True,Infinity,0,Infinity,,0
"Ulsan-Busan",2,True,Infinity,0,Infinity,,0
"Ulsan-Busan sea",2,True,Infinity,0,Infinity,,0
"Ulsan sea appraoch",2,True,Infinity,0,Infinity,,0
"Sea base",2,True,Infinity,0,Infinity,,0
"sea base to sea lane",2,True,Infinity,0,Infinity,,0
"sea base to sea lane 1",2,True,Infinity,0,Infinity,,0
"sea lane ab",2,True,Infinity,0,Infinity,,0
"sea lane bc",2,False,Infinity,0,Infinity,,0
"sea lane into Pohang",2,False,Infinity,0,Infinity,,0
"northern sea lane",2,False,Infinity,0,Infinity,,0
"sea lane into north of pohang",2,False,Infinity,0,Infinity,,0
"Yeongchon north",2,True,Infinity,0,Infinity,,0
"Yeongchon south",2,True,Infinity,0,Infinity,,0
"55-ab",3,True,Infinity,0,Infinity,,0
"55-bc",3,True,Infinity,692800,Infinity,,0
"55-cd",3,True,Infinity,692800,Infinity,,0
"55-de",3,True,Infinity,692800,Infinity,,0
"55-ef",3,True,Infinity,692800,Infinity,,0
"55fg",3,True,Infinity,692800,Infinity,,0
"55-gh",3,True,Infinity,0,Infinity,,0
"55-hj",3,True,Infinity,0,Infinity,,0
"55-jk",3,True,Infinity,0,Infinity,,0
"55-kl",3,True,Infinity,0,Infinity,,0
"55-lm",3,True,Infinity,0,Infinity,,0
"55 west of Daegu",3,True,Infinity,0,Infinity,,0
"55 east of Daegu",3,True,Infinity,0,Infinity,,0
"55-no",3,True,325000,0,325000,0,0
"55-op",3,True,Infinity,0,Infinity,,0
"55-pq",3,True,Infinity,0,Infinity,,0
"55-qr",3,True,Infinity,0,Infinity,,0
"55-rs",3,True,Infinity,0,Infinity,,0
"55-st",3,True,Infinity,0,Infinity,,0
"55-tu",3,True,Infinity,0,Infinity,,0
"55-uv",3,True,Infinity,0,Infinity,,0
"55 near Gimhae",3,True,Infinity,0,Infinity,,0
"10-a",3,True,Infinity,0,Infinity,,0
"10-b",3,True,Infinity,0,Infinity,,0
"10-c",3,True,Infinity,0,Infinity,,0
"Andong-55",3,True,Infinity,692800,Infinity,,0
"35 east of Andong",3,True,Infinity,549270.4,Infinity,,0
"35ab",3,True,Infinity,549270.4,Infinity,,0
"35bc",3,True,Infinity,549270.4,Infinity,,0
"35cd",3,True,Infinity,0,Infinity,,0
"55-Gyeongbuk",3,True,Infinity,0,Infinity,,0
"35-Gyeongbuk",3,True,Infinity,0,Infinity,,0
"20 west Pohang",3,True,Infinity,0,Infinity,,0
"20-bc",3,True,Infinity,0,Infinity,,0
"20-35",3,True,Infinity,0,Infinity,,0
"20-daegu",3,True,Infinity,0,Infinity,,0
"Pohang north",3,True,Infinity,0,Infinity,,0
"Ulsan-1",3,True,Infinity,0,Infinity,,0
"55-1",3,True,Infinity,0,Infinity,,0
"1-ab",3,True,Infinity,0,Infinity,,0
"1-bc",3,True,Infinity,0,Infinity,,0
"1-cd",3,True,Infinity,0,Infinity,,0
"1-de",3,True,Infinity,0,Infinity,,0
"1-ef",3,True,Infinity,0,Infinity,,0
"Yangsan-55",3,True,Infinity,0,Infinity,,0
"Pohang Northwest",3,True,Infinity,0,Infinity,,0
"Busan-Yangsan",3,True,Infinity,0,Infinity,,0
"Ulsan-Busan",3,True,Infinity,0,Infinity,,0
"Ulsan-Busan sea",3,True,Infinity,0,Infinity,,0
"Ulsan sea appraoch",3,True,Infinity,0,Infinity,,0
"Sea base",3,True,Infinity,0,Infinity,,0
"sea base to sea lane",3,True,Infinity,0,Infinity,,0
"sea base to sea lane 1",3,True,Infinity,0,Infinity,,0
"sea lane ab",3,True,Infinity,0,Infinity,,0
"sea lane bc",3,False,Infinity,0,Infinity,,0
"sea lane into Pohang",3,False,Infinity,0,Infinity,,0
"northern sea lane",3,False,Infinity,0,Infinity,,0
"sea lane into north of pohang",3,False,Infinity,0,Infinity,,0
"Yeongchon north",3,True,Infinity,0,Infinity,,0
"Yeongchon south",3,True,Infinity,0,Infinity,,0
"55-ab",4,True,Infinity,0,Infinity,,0
"55-bc",4,True,Infinity,692800,Infinity,,0
"55-cd",4,True,Infinity,692800,Infinity,,0
"55-de",4,True,Infinity,692800,Infinity,,0
"55-ef",4,True,Infinity,692800,Infinity,,0
"55fg",4,True,Infinity,692800,Infinity,,0
"55-gh",4,True,Infinity,0,Infinity,,0
"55-hj",4,True,Infinity,0,Infinity,,0
"55-jk",4,True,Infinity,0,Infinity,,0
"55-kl",4,True,Infinity,0,Infinity,,0
"55-lm",4,True,Infinity,0,Infinity,,0
"55 west of Daegu",4,True,Infinity,0,Infinity,,0
"55 east of Daegu",4,True,Infinity,0,Infinity,,0
"55-no",4,True,325000,0,325000,0,0
"55-op",4,True,Infinity,0,Infinity,,0
"55-pq",4,True,Infinity,0,Infinity,,0
"55-qr",4,True,Infinity,0,Infinity,,0
"55-rs",4,True,Infinity,0,Infinity,,0
"55-st",4,True,Infinity,0,Infinity,,0
"55-tu",4,True,Infinity,0,Infinity,,0
"55-uv",4,True,Infinity,0,Infinity,,0
"55 near Gimhae",4,True,Infinity,0,Infinity,,0
"10-a",4,True,Infinity,0,Infinity,,0
"10-b",4,True,Infinity,0,Infinity,,0
"10-c",4,True,Infinity,0,Infinity,,0
"Andong-55",4,True,Infinity,692800,Infinity,,0
"35 east of Andong",4,True,Infinity,549270.4,Infinity,,0
"35ab",4,True,Infinity,549270.4,Infinity,,0
"35bc",4,True,Infinity,549270.4,Infinity,,0
"35cd",4,True,Infinity,0,Infinity,,0
"55-Gyeongbuk",4,True,Infinity,0,Infinity,,0
"35-Gyeongbuk",4,True,Infinity,0,Infinity,,0
"20 west Pohang",4,True,Infinity,0,Infinity,,0
"20-bc",4,True,Infinity,0,Infinity,,0
"20-35",4,True,Infinity,0,Infinity,,0
"20-daegu",4,True,Infinity,0,Infinity,,0
"Pohang north",4,True,Infinity,0,Infinity,,0
"Ulsan-1",4,True,Infinity,0,Infinity,,0
"55-1",4,True,Infinity,0,Infinity,,0
"1-ab",4,True,Infinity,0,Infinity,,0
"1-bc",4,True,Infinity,0,Infinity,,0
"1-cd",4,True,Infinity,0,Infinity,,0
"1-de",4,True,Infinity,0,Infinity,,0
"1-ef",4,True,Infinity,0,Infinity,,0
"Yangsan-55",4,True,Infinity,0,Infinity,,0
"Pohang Northwest",4,True,Infinity,0,Infinity,,0
"Busan-Yangsan",4,True,Infinity,0,Infinity,,0
"Ulsan-Busan",4,True,Infinity,0,Infinity,,0
"Ulsan-Busan sea",4,True,Infinity,0,Infinity,,0
"Ulsan sea appraoch",4,True,Infinity,0,Infinity,,0
"Sea base",4,True,Infinity,0,Infinity,,0
"sea base to sea lane",4,True,Infinity,0,Infinity,,0
"sea base to sea lane 1",4,True,Infinity,0,Infinity,,0
"sea lane ab",4,True,Infinity,0,Infinity,,0
"sea lane bc",4,False,Infinity,0,Infinity,,0
"sea lane into Pohang",4,False,Infinity,0,Infinity,,0
"northern sea lane",4,False,Infinity,0,Infinity,,0
"sea lane into north of pohang",4,False,Infinity,0,Infinity,,0
"Yeongchon north",4,True,Infinity,0,Infinity,,0
"Yeongchon south",4,True,Infinity,0,Infinity,,0
"55-ab",5,True,Infinity,0,Infinity,,0
"55-bc",5,True,Infinity,363720,Infinity,,0
"55-cd",5,True,Infinity,363720,Infinity,,0
"55-de",5,True,Infinity,363720,Infinity,,0
"55-ef",5,True,Infinity,363720,Infinity,,0
"55fg",5,True,Infinity,363720,Infinity,,0
"55-gh",5,True,Infinity,363720,Infinity,,0
"55-hj",5,True,Infinity,363720,Infinity,,0
"55-jk",5,True,Infinity,0,Infinity,,0
"55-kl",5,True,Infinity,0,Infinity,,0
"55-lm",5,True,Infinity,0,Infinity,,0
"55 west of Daegu",5,True,Infinity,0,Infinity,,0
"55 east of Daegu",5,True,Infinity,0,Infinity,,0
"55-no",5,True,325000,0,325000,0,0
"55-op",5,True,Infinity,0,Infinity,,0
"55-pq",5,True,Infinity,0,Infinity,,0
"55-qr",5,True,Infinity,0,Infinity,,0
"55-rs",5,True,Infinity,0,Infinity,,0
"55-st",5,True,Infinity,0,Infinity,,0
"55-tu",5,True,Infinity,0,Infinity,,0
"55-uv",5,True,Infinity,0,Infinity,,0
"55 near Gimhae",5,True,Infinity,0,Infinity,,0
"10-a",5,True,Infinity,0,Infinity,,0
"10-b",5,True,Infinity,0,Infinity,,0
"10-c",5,True,Infinity,0,Infinity,,0
"Andong-55",5,True,Infinity,363720,Infinity,,0
"35 east of Andong",5,True,Infinity,425064.24,Infinity,,0
"35ab",5,True,Infinity,425064.24,Infinity,,0
"35bc",5,True,Infinity,425064.24,Infinity,,0
"35cd",5,True,Infinity,0,Infinity,,0
"55-Gyeongbuk",5,True,Infinity,0,Infinity,,0
"35-Gyeongbuk",5,True,Infinity,0,Infinity,,0
"20 west Pohang",5,True,Infinity,0,Infinity,,0
"20-bc",5,True,Infinity,0,Infinity,,0
"20-35",5,True,Infinity,0,Infinity,,0
"20-daegu",5,True,Infinity,0,Infinity,,0
"Pohang north",5,True,Infinity,0,Infinity,,0
"Ulsan-1",5,True,Infinity,0,Infinity,,0
"55-1",5,True,Infinity,0,Infinity,,0
"1-ab",5,True,Infinity,0,Infinity,,0
"1-bc",5,True,Infinity,0,Infinity,,0
"1-cd",5,True,Infinity,0,Infinity,,0
"1-de",5,True,Infinity,0,Infinity,,0
"1-ef",5,True,Infinity,0,Infinity,,0
"Yangsan-55",5,True,Infinity,0,Infinity,,0
"Pohang Northwest",5,True,Infinity,0,Infinity,,0
"Busan-Yangsan",5,True,Infinity,0,Infinity,,0
"Ulsan-Busan",5,True,Infinity,0,Infinity,,0
"Ulsan-Busan sea",5,True,Infinity,0,Infinity,,0
"Ulsan sea appraoch",5,True,Infinity,0,Infinity,,0
"Sea base",5,True,Infinity,0,Infinity,,0
"sea base to sea lane",5,True,Infinity,0,Infinity,,0
"sea base to sea lane 1",5,True,Infinity,0,Infinity,,0
"sea lane ab",5,True,Infinity,0,Infinity,,0
"sea lane bc",5,False,Infinity,0,Infinity,,0
"sea lane into Pohang",5,False,Infinity,0,Infinity,,0
"northern sea lane",5,False,Infinity,0,Infinity,,0
"sea lane into north of pohang",5,False,Infinity,0,Infinity,,0
"Yeongchon north",5,True,Infinity,0,Infinity,,0
"Yeongchon south",5,True,Infinity,0,Infinity,,0
"55-ab",6,True,Infinity,0,Infinity,,0
"55-bc",6,True,Infinity,606200,Infinity,,0
"55-cd",6,True,Infinity,606200,Infinity,,0
"55-de",6,True,Infinity,606200,Infinity,,0
"55-ef",6,True,Infinity,606200,Infinity,,0
"55fg",6,True,Infinity,606200,Infinity,,0
"55-gh",6,True,Infinity,606200,Infinity,,0
"55-hj",6,True,Infinity,606200,Infinity,,0
"55-jk",6,True,Infinity,0,Infinity,,0
"55-kl",6,True,Infinity,0,Infinity,,0
"55-lm",6,True,Infinity,0,Infinity,,0
"55 west of Daegu",6,True,Infinity,0,Infinity,,0
"55 east of Daegu",6,True,Infinity,0,Infinity,,0
"55-no",6,True,325000,0,325000,0,0
"55-op",6,True,Infinity,0,Infinity,,0
"55-pq",6,True,Infinity,0,Infinity,,0
"55-qr",6,True,Infinity,0,Infinity,,0
"55-rs",6,True,Infinity,0,Infinity,,0
"55-st",6,True,Infinity,0,Infinity,,0
"55-tu",6,True,Infinity,0,Infinity,,0
"55-uv",6,True,Infinity,0,Infinity,,0
"55 near Gimhae",6,True,Infinity,0,Infinity,,0
"10-a",6,True,Infinity,0,Infinity,,0
"10-b",6,True,Infinity,0,Infinity,,0
"10-c",6,True,Infinity,0,Infinity,,0
"Andong-55",6,True,Infinity,606200,Infinity,,0
"35 east of Andong",6,True,Infinity,425254.08,Infinity,,0
"35ab",6,True,Infinity,425254.08,Infinity,,0
"35bc",6,True,Infinity,425254.08,Infinity,,0
"35cd",6,True,Infinity,425254.08,Infinity,,0
"55-Gyeongbuk",6,True,Infinity,0,Infinity,,0
"35-Gyeongbuk",6,True,Infinity,0,Infinity,,0
"20 west Pohang",6,True,Infinity,176282.318355799,Infinity,,0
"20-bc",6,True,Infinity,176282.318355799,Infinity,,0
"20-35",6,True,Infinity,0,Infinity,,0
"20-daegu",6,True,Infinity,0,Infinity,,0
"Pohang north",6,True,Infinity,0,Infinity,,0
"Ulsan-1",6,True,Infinity,0,Infinity,,0
"55-1",6,True,Infinity,0,Infinity,,0
"1-ab",6,True,Infinity,0,Infinity,,0
"1-bc",6,True,Infinity,0,Infinity,,0
"1-cd",6,True,Infinity,0,Infinity,,0
"1-de",6,True,Infinity,0,Infinity,,0
"1-ef",6,True,Infinity,0,Infinity,,0
"Yangsan-55",6,True,Infinity,0,Infinity,,0
"Pohang Northwest",6,True,Infinity,0,Infinity,,0
"Busan-Yangsan",6,True,Infinity,0,Infinity,,0
"Ulsan-Busan",6,True,Infinity,0,Infinity,,0
"Ulsan-Busan sea",6,True,Infinity,0,Infinity,,0
"Ulsan sea appraoch",6,True,Infinity,0,Infinity,,0
"Sea base",6,True,Infinity,0,Infinity,,0
"sea base to sea lane",6,True,Infinity,0,Infinity,,0
"sea base to sea lane 1",6,True,Infinity,0,Infinity,,0
"sea lane ab",6,True,Infinity,0,Infinity,,0
"sea lane bc",6,False,Infinity,0,Infinity,,0
"sea lane into Pohang",6,False,Infinity,0,Infinity,,0
