TransportDeliveryID,ArcID
-370,"35 east of Andong"
-371,"Andong-55"
-371,"55-ab"
-372,"Andong-55"
-372,"55-ab"
-373,"Andong-55"
-373,"55-bc"
-374,"35 east of Andong"
-375,"Andong-55"
-375,"55-ab"
-376,"Andong-55"
-376,"55-bc"
-377,"35 east of Andong"
-378,"35 east of Andong"
-379,"Andong-55"
-379,"55-ab"
-380,"Andong-55"
-380,"55-bc"
-381,"Andong-55"
-381,"55-bc"
-382,"Andong-55"
-382,"55-bc"
-383,"Andong-55"
-383,"55-bc"
-383,"55-cd"
-384,"35 east of Andong"
-384,"35ab"
-385,"35 east of Andong"
-386,"Andong-55"
-386,"55-bc"
-387,"Andong-55"
-387,"55-bc"
-387,"55-cd"
-388,"35 east of Andong"
-388,"35ab"
-389,"Andong-55"
-389,"55-bc"
-390,"Andong-55"
-390,"55-bc"
-390,"55-cd"
-391,"35 east of Andong"
-391,"35ab"
-392,"35 east of Andong"
-393,"35 east of Andong"
-394,"Andong-55"
-394,"55-bc"
-394,"55-cd"
-394,"55-de"
-395,"Andong-55"
-395,"55-bc"
-395,"55-cd"
-395,"55-de"
-396,"Andong-55"
-396,"55-bc"
-396,"55-cd"
-396,"55-de"
-397,"35 east of Andong"
-397,"35ab"
-398,"35 east of Andong"
-398,"35ab"
-399,"Andong-55"
-399,"55-bc"
-399,"55-cd"
-399,"55-de"
-400,"Andong-55"
-400,"55-bc"
-400,"55-cd"
-400,"55-de"
-401,"35 east of Andong"
-401,"35ab"
-402,"Andong-55"
-402,"55-bc"
-402,"55-cd"
-402,"55-de"
-403,"Andong-55"
-403,"55-bc"
-403,"55-cd"
-403,"55-de"
-404,"35 east of Andong"
-404,"35ab"
-405,"35 east of Andong"
-405,"35ab"
-406,"35 east of Andong"
-406,"35ab"
-407,"Andong-55"
-407,"55-bc"
-407,"55-cd"
-407,"55-de"
-407,"55-ef"
-407,"55fg"
-408,"Andong-55"
-408,"55-bc"
-408,"55-cd"
-408,"55-de"
-408,"55-ef"
-408,"55fg"
-409,"Andong-55"
-409,"55-bc"
-409,"55-cd"
-409,"55-de"
-409,"55-ef"
-409,"55fg"
-410,"35 east of Andong"
-410,"35ab"
-410,"35bc"
-413,"35 east of Andong"
-413,"35ab"
-413,"35bc"
-414,"Andong-55"
-414,"55-bc"
-414,"55-cd"
-414,"55-de"
-414,"55-ef"
-414,"55fg"
-415,"Andong-55"
-415,"55-bc"
-415,"55-cd"
-415,"55-de"
-415,"55-ef"
-415,"55fg"
-416,"35 east of Andong"
-416,"35ab"
-416,"35bc"
-417,"Andong-55"
-417,"55-bc"
-417,"55-cd"
-417,"55-de"
-417,"55-ef"
-417,"55fg"
-419,"35 east of Andong"
-419,"35ab"
-419,"35bc"
-420,"35 east of Andong"
-420,"35ab"
-420,"35bc"
-421,"Andong-55"
-421,"55-bc"
-421,"55-cd"
-421,"55-de"
-421,"55-ef"
-421,"55fg"
-422,"35 east of Andong"
-422,"35ab"
-422,"35bc"
-424,"Andong-55"
-424,"55-bc"
-424,"55-cd"
-424,"55-de"
-424,"55-ef"
-424,"55fg"
-425,"Andong-55"
-425,"55-bc"
-425,"55-cd"
-425,"55-de"
-425,"55-ef"
-425,"55fg"
-426,"Andong-55"
-426,"55-bc"
-426,"55-cd"
-426,"55-de"
-426,"55-ef"
-426,"55fg"
-427,"35 east of Andong"
-427,"35ab"
-427,"35bc"
-430,"35 east of Andong"
-430,"35ab"
-430,"35bc"
-431,"Andong-55"
-431,"55-bc"
-431,"55-cd"
-431,"55-de"
-431,"55-ef"
-431,"55fg"
-432,"Andong-55"
-432,"55-bc"
-432,"55-cd"
-432,"55-de"
-432,"55-ef"
-432,"55fg"
-433,"35 east of Andong"
-433,"35ab"
-433,"35bc"
-434,"Andong-55"
-434,"55-bc"
-434,"55-cd"
-434,"55-de"
-434,"55-ef"
-434,"55fg"
-437,"35 east of Andong"
-437,"35ab"
-437,"35bc"
-438,"Andong-55"
-438,"55-bc"
-438,"55-cd"
-438,"55-de"
-438,"55-ef"
-438,"55fg"
-439,"35 east of Andong"
-439,"35ab"
-439,"35bc"
-441,"35 east of Andong"
-441,"35ab"
-441,"35bc"
-443,"Andong-55"
-443,"55-bc"
-443,"55-cd"
-443,"55-de"
-443,"55-ef"
-443,"55fg"
-443,"55-gh"
-443,"55-hj"
-444,"Andong-55"
-444,"55-bc"
-444,"55-cd"
-444,"55-de"
-444,"55-ef"
-444,"55fg"
-444,"55-gh"
-444,"55-hj"
-445,"Andong-55"
-445,"55-bc"
-445,"55-cd"
-445,"55-de"
-445,"55-ef"
-445,"55fg"
-445,"55-gh"
-445,"55-hj"
-446,"35 east of Andong"
-446,"35ab"
-446,"35bc"
-449,"35 east of Andong"
-449,"35ab"
-449,"35bc"
-450,"Andong-55"
-450,"55-bc"
-450,"55-cd"
-450,"55-de"
-450,"55-ef"
-450,"55fg"
-450,"55-gh"
-450,"55-hj"
-451,"Andong-55"
-451,"55-bc"
-451,"55-cd"
-451,"55-de"
-451,"55-ef"
-451,"55fg"
-451,"55-gh"
-451,"55-hj"
-452,"35 east of Andong"
-452,"35ab"
-452,"35bc"
-453,"Andong-55"
-453,"55-bc"
-453,"55-cd"
-453,"55-de"
-453,"55-ef"
-453,"55fg"
-453,"55-gh"
-453,"55-hj"
-454,"35 east of Andong"
-454,"35ab"
-454,"35bc"
-455,"Andong-55"
-455,"55-bc"
-455,"55-cd"
-455,"55-de"
-455,"55-ef"
-455,"55fg"
-455,"55-gh"
-455,"55-hj"
-456,"35 east of Andong"
-456,"35ab"
-456,"35bc"
-457,"35 east of Andong"
-457,"35ab"
-457,"35bc"
-459,"Andong-55"
-459,"55-bc"
-459,"55-cd"
-459,"55-de"
-459,"55-ef"
-459,"55fg"
-459,"55-gh"
-459,"55-hj"
-460,"Andong-55"
-460,"55-bc"
-460,"55-cd"
-460,"55-de"
-460,"55-ef"
-460,"55fg"
-460,"55-gh"
-460,"55-hj"
-461,"Andong-55"
-461,"55-bc"
-461,"55-cd"
-461,"55-de"
-461,"55-ef"
-461,"55fg"
-461,"55-gh"
-461,"55-hj"
-462,"35 east of Andong"
-462,"35ab"
-462,"35bc"
-462,"35cd"
-463,"20 west Pohang"
-463,"20-bc"
-464,"20 west Pohang"
-464,"20-bc"
-465,"35 east of Andong"
-465,"35ab"
-465,"35bc"
-465,"35cd"
-466,"Andong-55"
-466,"55-bc"
-466,"55-cd"
-466,"55-de"
-466,"55-ef"
-466,"55fg"
-466,"55-gh"
-466,"55-hj"
-467,"Andong-55"
-467,"55-bc"
-467,"55-cd"
-467,"55-de"
-467,"55-ef"
-467,"55fg"
-467,"55-gh"
-467,"55-hj"
-468,"35 east of Andong"
-468,"35ab"
-468,"35bc"
-468,"35cd"
-469,"Andong-55"
-469,"55-bc"
-469,"55-cd"
-469,"55-de"
-469,"55-ef"
-469,"55fg"
-469,"55-gh"
-469,"55-hj"
-470,"20 west Pohang"
-470,"20-bc"
-471,"20 west Pohang"
-471,"20-bc"
-472,"35 east of Andong"
-472,"35ab"
-472,"35bc"
-472,"35cd"
-473,"Andong-55"
-473,"55-bc"
-473,"55-cd"
-473,"55-de"
-473,"55-ef"
-473,"55fg"
-473,"55-gh"
-473,"55-hj"
-475,"20 west Pohang"
-475,"20-bc"
-477,"20 west Pohang"
-477,"20-bc"
-481,"Andong-55"
-481,"55-bc"
-481,"55-cd"
-481,"55-de"
-481,"55-ef"
-481,"55fg"
-481,"55-gh"
-481,"55-hj"
-481,"55-jk"
-482,"Andong-55"
-482,"55-bc"
-482,"55-cd"
-482,"55-de"
-482,"55-ef"
-482,"55fg"
-482,"55-gh"
-482,"55-hj"
-482,"55-jk"
-482,"55-kl"
-483,"Andong-55"
-483,"55-bc"
-483,"55-cd"
-483,"55-de"
-483,"55-ef"
-483,"55fg"
-483,"55-gh"
-483,"55-hj"
-483,"55-jk"
-483,"55-kl"
-484,"35 east of Andong"
-484,"35ab"
-484,"35bc"
-484,"35cd"
-485,"20 west Pohang"
-485,"20-bc"
-485,"20-35"
-486,"20 west Pohang"
-486,"20-bc"
-486,"20-35"
-486,"Yeongchon north"
-487,"35 east of Andong"
-487,"35ab"
-487,"35bc"
-487,"35cd"
-488,"Andong-55"
-488,"55-bc"
-488,"55-cd"
-488,"55-de"
-488,"55-ef"
-488,"55fg"
-488,"55-gh"
-488,"55-hj"
-488,"55-jk"
-489,"Andong-55"
-489,"55-bc"
-489,"55-cd"
-489,"55-de"
-489,"55-ef"
-489,"55fg"
-489,"55-gh"
-489,"55-hj"
-489,"55-jk"
-489,"55-kl"
-490,"35 east of Andong"
-490,"35ab"
-490,"35bc"
-490,"35cd"
-491,"Andong-55"
-491,"55-bc"
-491,"55-cd"
-491,"55-de"
-491,"55-ef"
-491,"55fg"
-491,"55-gh"
-491,"55-hj"
-491,"55-jk"
-492,"20 west Pohang"
-492,"20-bc"
-492,"20-35"
-493,"20 west Pohang"
-493,"20-bc"
-493,"20-35"
-493,"Yeongchon north"
-494,"35 east of Andong"
-494,"35ab"
-494,"35bc"
-494,"35cd"
-497,"20 west Pohang"
-497,"20-bc"
-497,"20-35"
-497,"Yeongchon north"
-498,"20 west Pohang"
-498,"20-bc"
-498,"20-35"
-499,"20 west Pohang"
-499,"20-bc"
-499,"20-35"
-502,"Andong-55"
-502,"55-bc"
-502,"55-cd"
-502,"55-de"
-502,"55-ef"
-502,"55fg"
-502,"55-gh"
-502,"55-hj"
-502,"55-jk"
-502,"55-kl"
-503,"Andong-55"
-503,"55-bc"
-503,"55-cd"
-503,"55-de"
-503,"55-ef"
-503,"55fg"
-503,"55-gh"
-503,"55-hj"
-503,"55-jk"
-503,"55-kl"
-503,"55-lm"
-504,"Andong-55"
-504,"55-bc"
-504,"55-cd"
-504,"55-de"
-504,"55-ef"
-504,"55fg"
-504,"55-gh"
-504,"55-hj"
-504,"55-jk"
-504,"55-kl"
-504,"55-lm"
-505,"35 east of Andong"
-505,"35ab"
-505,"35bc"
-505,"35cd"
-505,"Yeongchon north"
-506,"20 west Pohang"
-506,"20-bc"
-506,"20-35"
-507,"20 west Pohang"
-507,"20-bc"
-507,"20-35"
-507,"Yeongchon north"
-508,"35 east of Andong"
-508,"35ab"
-508,"35bc"
-508,"35cd"
-509,"Andong-55"
-509,"55-bc"
-509,"55-cd"
-509,"55-de"
-509,"55-ef"
-509,"55fg"
-509,"55-gh"
-509,"55-hj"
-509,"55-jk"
-509,"55-kl"
-510,"Andong-55"
-510,"55-bc"
-510,"55-cd"
-510,"55-de"
-510,"55-ef"
-510,"55fg"
-510,"55-gh"
-510,"55-hj"
-510,"55-jk"
-510,"55-kl"
-510,"55-lm"
-511,"35 east of Andong"
-511,"35ab"
-511,"35bc"
-511,"35cd"
-511,"Yeongchon north"
-512,"Andong-55"
-512,"55-bc"
-512,"55-cd"
-512,"55-de"
-512,"55-ef"
-512,"55fg"
-512,"55-gh"
-512,"55-hj"
-512,"55-jk"
-512,"55-kl"
-513,"20 west Pohang"
-513,"20-bc"
-513,"20-35"
-514,"20 west Pohang"
-514,"20-bc"
-514,"20-35"
-514,"Yeongchon north"
-515,"35 east of Andong"
-515,"35ab"
-515,"35bc"
-515,"35cd"
-515,"Yeongchon north"
-517,"35 east of Andong"
-517,"35ab"
-517,"35bc"
-517,"35cd"
-518,"20 west Pohang"
-518,"20-bc"
-518,"20-35"
-518,"Yeongchon north"
-519,"20 west Pohang"
-519,"20-bc"
-519,"20-35"
-522,"20-daegu"
-522,"55 east of Daegu"
-523,"20-daegu"
-523,"55 east of Daegu"
-524,"20-daegu"
-524,"55 east of Daegu"
-525,"Yeongchon north"
-525,"Yeongchon south"
-525,"1-bc"
-526,"20 west Pohang"
-526,"20-bc"
-526,"20-35"
-526,"Yeongchon north"
-526,"Yeongchon south"
-526,"1-ab"
-527,"20 west Pohang"
-527,"20-bc"
-527,"20-35"
-528,"Yeongchon north"
-528,"Yeongchon south"
-529,"20-daegu"
-529,"55 east of Daegu"
-530,"20-daegu"
-530,"55 east of Daegu"
-531,"Yeongchon north"
-531,"Yeongchon south"
-531,"1-bc"
-532,"20 west Pohang"
-532,"20-bc"
-532,"20-35"
-533,"20 west Pohang"
-533,"20-bc"
-533,"20-35"
-533,"Yeongchon north"
-533,"Yeongchon south"
-533,"1-ab"
-534,"20-daegu"
-534,"55 east of Daegu"
-535,"Yeongchon north"
-535,"Yeongchon south"
-535,"1-bc"
-536,"Andong-55"
-536,"55-bc"
-536,"55-cd"
-536,"55-de"
-536,"55-ef"
-536,"55fg"
-536,"55-gh"
-536,"55-hj"
-536,"55-jk"
-536,"55-kl"
-536,"55-lm"
-536,"55 west of Daegu"
-536,"55 east of Daegu"
-537,"Andong-55"
-537,"55-bc"
-537,"55-cd"
-537,"55-de"
-537,"55-ef"
-537,"55fg"
-537,"55-gh"
-537,"55-hj"
-537,"55-jk"
-537,"55-kl"
-537,"55-lm"
-537,"55 west of Daegu"
-537,"55 east of Daegu"
-538,"Yeongchon north"
-538,"Yeongchon south"
-539,"20 west Pohang"
-539,"20-bc"
-539,"20-35"
-539,"Yeongchon north"
-539,"Yeongchon south"
-539,"1-ab"
-540,"20 west Pohang"
-540,"20-bc"
-540,"20-35"
-540,"Yeongchon north"
-540,"Yeongchon south"
-540,"1-ab"
-541,"Yeongchon north"
-541,"Yeongchon south"
-542,"20 west Pohang"
-542,"20-bc"
-542,"20-35"
-543,"35 east of Andong"
-543,"35ab"
-543,"35bc"
-543,"35cd"
-545,"35 east of Andong"
-545,"35ab"
-545,"35bc"
-545,"35cd"
-549,"20-daegu"
-549,"55 east of Daegu"
-549,"55-no"
-550,"20-daegu"
-550,"55 east of Daegu"
-550,"55-no"
-552,"Yeongchon north"
-552,"Yeongchon south"
-552,"1-bc"
-553,"20 west Pohang"
-553,"20-bc"
-553,"20-35"
-553,"Yeongchon north"
-554,"20 west Pohang"
-554,"20-bc"
-554,"20-35"
-555,"Yeongchon north"
-555,"Yeongchon south"
-555,"1-bc"
-556,"20 west Pohang"
-556,"20-bc"
-556,"20-35"
-557,"20 west Pohang"
-557,"20-bc"
-557,"20-35"
-557,"Yeongchon north"
-559,"20 west Pohang"
-559,"20-bc"
-559,"20-35"
-559,"Yeongchon north"
-560,"20 west Pohang"
-560,"20-bc"
-560,"20-35"
-561,"35 east of Andong"
-561,"35ab"
-561,"35bc"
-561,"35cd"
-562,"35 east of Andong"
-562,"35ab"
-562,"35bc"
-562,"35cd"
-564,"35 east of Andong"
-564,"35ab"
-564,"35bc"
-564,"35cd"
-567,"20-daegu"
-567,"55 east of Daegu"
-567,"55-no"
-567,"55-op"
-568,"20-daegu"
-568,"55 east of Daegu"
-568,"55-no"
-568,"55-op"
-569,"20-daegu"
-569,"55 east of Daegu"
-569,"55-no"
-569,"55-op"
-571,"Yeongchon north"
-571,"Yeongchon south"
-571,"1-bc"
-571,"1-cd"
-572,"20 west Pohang"
-572,"20-bc"
-572,"20-35"
-572,"Yeongchon north"
-573,"20 west Pohang"
-573,"20-bc"
-573,"20-35"
-574,"Yeongchon north"
-574,"Yeongchon south"
-574,"1-bc"
-574,"1-cd"
-575,"Yeongchon north"
-575,"Yeongchon south"
-575,"1-bc"
-575,"1-cd"
-575,"1-de"
-575,"1-ef"
-575,"Yangsan-55"
-575,"55-uv"
-575,"55-tu"
-575,"55-st"
-575,"55-rs"
-575,"55-qr"
-575,"55-pq"
-576,"Yeongchon north"
-576,"Yeongchon south"
-576,"1-bc"
-576,"1-cd"
-576,"1-de"
-576,"1-ef"
-576,"Yangsan-55"
-576,"55-uv"
-576,"55-tu"
-576,"55-st"
-576,"55-rs"
-576,"55-qr"
-576,"55-pq"
-577,"Yeongchon north"
-577,"Yeongchon south"
-577,"1-bc"
-577,"1-cd"
-579,"20 west Pohang"
-579,"20-bc"
-579,"20-35"
-580,"20 west Pohang"
-580,"20-bc"
-580,"20-35"
-580,"Yeongchon north"
-582,"20 west Pohang"
-582,"20-bc"
-582,"20-35"
-582,"Yeongchon north"
-583,"20 west Pohang"
-583,"20-bc"
-583,"20-35"
-585,"35 east of Andong"
-585,"35ab"
-585,"35bc"
-585,"35cd"
-586,"35 east of Andong"
-586,"35ab"
-586,"35bc"
-586,"35cd"
-588,"35 east of Andong"
-588,"35ab"
-588,"35bc"
-588,"35cd"
-590,"35 east of Andong"
-590,"35ab"
-590,"35bc"
-590,"35cd"
-592,"20-daegu"
-592,"55 east of Daegu"
-592,"55-no"
-592,"55-op"
-592,"55-pq"
-593,"20-daegu"
-593,"55 east of Daegu"
-593,"55-no"
-593,"55-op"
-593,"55-pq"
-593,"55-qr"
-594,"20-daegu"
-594,"55 east of Daegu"
-594,"55-no"
-594,"55-op"
-594,"55-pq"
-594,"55-qr"
-596,"Yeongchon north"
-596,"Yeongchon south"
-596,"1-bc"
-596,"1-cd"
-597,"20 west Pohang"
-597,"20-bc"
-597,"20-35"
-597,"Yeongchon north"
-598,"20 west Pohang"
-598,"20-bc"
-598,"20-35"
-599,"Yeongchon north"
-599,"Yeongchon south"
-599,"1-bc"
-599,"1-cd"
-600,"Yeongchon north"
-600,"Yeongchon south"
-600,"1-bc"
-600,"1-cd"
-600,"1-de"
-600,"1-ef"
-600,"Yangsan-55"
-600,"55-uv"
-600,"55-tu"
-600,"55-st"
-600,"55-rs"
-600,"55-qr"
-601,"Yeongchon north"
-601,"Yeongchon south"
-601,"1-bc"
-601,"1-cd"
-601,"1-de"
-601,"1-ef"
-601,"Yangsan-55"
-601,"55-uv"
-601,"55-tu"
-601,"55-st"
-601,"55-rs"
-602,"Yeongchon north"
-602,"Yeongchon south"
-602,"1-bc"
-602,"1-cd"
-603,"20 west Pohang"
-603,"20-bc"
-603,"20-35"
-604,"20 west Pohang"
-604,"20-bc"
-604,"20-35"
-604,"Yeongchon north"
-605,"Yeongchon north"
-605,"Yeongchon south"
-605,"1-bc"
-605,"1-cd"
-605,"1-de"
-605,"1-ef"
-605,"Yangsan-55"
-605,"55-uv"
-605,"55-tu"
-605,"55-st"
-605,"55-rs"
-605,"55-qr"
-606,"Yeongchon north"
