TransportDeliveryID,ArcID
-606,"Yeongchon south"
-606,"1-bc"
-606,"1-cd"
-608,"20 west Pohang"
-608,"20-bc"
-608,"20-35"
-608,"Yeongchon north"
-609,"20 west Pohang"
-609,"20-bc"
-609,"20-35"
-611,"35 east of Andong"
-611,"35ab"
-611,"35bc"
-611,"35cd"
-612,"35 east of Andong"
-612,"35ab"
-612,"35bc"
-612,"35cd"
-615,"35 east of Andong"
-615,"35ab"
-615,"35bc"
-615,"35cd"
-617,"20-daegu"
-617,"55 east of Daegu"
-617,"55-no"
-617,"55-op"
-617,"55-pq"
-617,"55-qr"
-618,"20-daegu"
-618,"55 east of Daegu"
-618,"55-no"
-618,"55-op"
-618,"55-pq"
-618,"55-qr"
-619,"20-daegu"
-619,"55 east of Daegu"
-619,"55-no"
-619,"55-op"
-619,"55-pq"
-619,"55-qr"
-621,"Yeongchon north"
-621,"Yeongchon south"
-621,"1-bc"
-621,"1-cd"
-621,"1-de"
-622,"20 west Pohang"
-622,"20-bc"
-622,"20-35"
-622,"Yeongchon north"
-623,"20 west Pohang"
-623,"20-bc"
-623,"20-35"
-624,"Yeongchon north"
-624,"Yeongchon south"
-624,"1-bc"
-624,"1-cd"
-624,"1-de"
-625,"Yeongchon north"
-625,"Yeongchon south"
-625,"1-bc"
-625,"1-cd"
-625,"1-de"
-625,"1-ef"
-625,"Yangsan-55"
-625,"55-uv"
-625,"55-tu"
-625,"55-st"
-625,"55-rs"
-626,"Yeongchon north"
-626,"Yeongchon south"
-626,"1-bc"
-626,"1-cd"
-626,"1-de"
-626,"1-ef"
-626,"Yangsan-55"
-626,"55-uv"
-626,"55-tu"
-626,"55-st"
-626,"55-rs"
-627,"Yeongchon north"
-627,"Yeongchon south"
-627,"1-bc"
-627,"1-cd"
-627,"1-de"
-628,"20 west Pohang"
-628,"20-bc"
-628,"20-35"
-629,"20 west Pohang"
-629,"20-bc"
-629,"20-35"
-629,"Yeongchon north"
-630,"20 west Pohang"
-630,"20-bc"
-630,"20-35"
-630,"Yeongchon north"
-631,"20 west Pohang"
-631,"20-bc"
-631,"20-35"
-632,"35 east of Andong"
-632,"35ab"
-632,"35bc"
-632,"35cd"
-633,"35 east of Andong"
-633,"35ab"
-633,"35bc"
-633,"35cd"
-635,"35 east of Andong"
-635,"35ab"
-635,"35bc"
-635,"35cd"
-636,"35 east of Andong"
-636,"35ab"
-636,"35bc"
-636,"35cd"
-638,"20-daegu"
-638,"55 east of Daegu"
-638,"55-no"
-638,"55-op"
-638,"55-pq"
-638,"55-qr"
-638,"55-rs"
-639,"20-daegu"
-639,"55 east of Daegu"
-639,"55-no"
-639,"55-op"
-639,"55-pq"
-639,"55-qr"
-639,"55-rs"
-641,"Yeongchon north"
-641,"Yeongchon south"
-641,"1-bc"
-641,"1-cd"
-641,"1-de"
-642,"20 west Pohang"
-642,"20-bc"
-642,"20-35"
-642,"Yeongchon north"
-643,"20 west Pohang"
-643,"20-bc"
-643,"20-35"
-644,"Yeongchon north"
-644,"Yeongchon south"
-644,"1-bc"
-644,"1-cd"
-644,"1-de"
-645,"Yeongchon north"
-645,"Yeongchon south"
-645,"1-bc"
-645,"1-cd"
-645,"1-de"
-645,"1-ef"
-645,"Yangsan-55"
-645,"55-uv"
-645,"55-tu"
-645,"55-st"
-646,"Yeongchon north"
-646,"Yeongchon south"
-646,"1-bc"
-646,"1-cd"
-646,"1-de"
-646,"1-ef"
-646,"Yangsan-55"
-646,"55-uv"
-646,"55-tu"
-646,"55-st"
-647,"Yeongchon north"
-647,"Yeongchon south"
-647,"1-bc"
-647,"1-cd"
-647,"1-de"
-648,"20 west Pohang"
-648,"20-bc"
-648,"20-35"
-649,"20 west Pohang"
-649,"20-bc"
-649,"20-35"
-649,"Yeongchon north"
-650,"Yeongchon north"
-650,"Yeongchon south"
-650,"1-bc"
-650,"1-cd"
-650,"1-de"
-650,"1-ef"
-650,"Yangsan-55"
-650,"55-uv"
-650,"55-tu"
-650,"55-st"
-651,"Andong-55"
-651,"55-bc"
-651,"55-cd"
-651,"55-de"
-651,"55-ef"
-651,"55fg"
-651,"55-gh"
-651,"55-hj"
-651,"55-jk"
-651,"55-kl"
-651,"55-lm"
-651,"55 west of Daegu"
-651,"55 east of Daegu"
-651,"55-1"
-651,"1-ab"
-651,"1-bc"
-651,"1-cd"
-651,"1-de"
-651,"1-ef"
-651,"Yangsan-55"
-651,"55-uv"
-651,"55-tu"
-651,"55-st"
-652,"20 west Pohang"
-652,"20-bc"
-652,"20-35"
-652,"Yeongchon north"
-653,"20 west Pohang"
-653,"20-bc"
-653,"20-35"
-654,"35 east of Andong"
-654,"35ab"
-654,"35bc"
-654,"35cd"
-655,"35 east of Andong"
-655,"35ab"
-655,"35bc"
-655,"35cd"
-658,"20-daegu"
-658,"55 east of Daegu"
-658,"55-no"
-658,"55-op"
-658,"55-pq"
-658,"55-qr"
-658,"55-rs"
-658,"55-st"
-659,"20-daegu"
-659,"55 east of Daegu"
-659,"55-no"
-659,"55-op"
-659,"55-pq"
-659,"55-qr"
-659,"55-rs"
-659,"55-st"
-660,"20-daegu"
-660,"55 east of Daegu"
-660,"55-no"
-660,"55-op"
-660,"55-pq"
-660,"55-qr"
-660,"55-rs"
-660,"55-st"
-662,"Yeongchon north"
-662,"Yeongchon south"
-662,"1-bc"
-662,"1-cd"
-662,"1-de"
-663,"20 west Pohang"
-663,"20-bc"
-663,"20-35"
-663,"Yeongchon north"
-664,"20 west Pohang"
-664,"20-bc"
-664,"20-35"
-665,"Yeongchon north"
-665,"Yeongchon south"
-665,"1-bc"
-665,"1-cd"
-665,"1-de"
-666,"Yeongchon north"
-666,"Yeongchon south"
-666,"1-bc"
-666,"1-cd"
-666,"1-de"
-666,"1-ef"
-666,"Yangsan-55"
-666,"55-uv"
-666,"55-tu"
-667,"Yeongchon north"
-667,"Yeongchon south"
-667,"1-bc"
-667,"1-cd"
-667,"1-de"
-667,"1-ef"
-667,"Yangsan-55"
-667,"55-uv"
-667,"55-tu"
-668,"Yeongchon north"
-668,"Yeongchon south"
-668,"1-bc"
-668,"1-cd"
-668,"1-de"
-669,"20 west Pohang"
-669,"20-bc"
-669,"20-35"
-670,"20 west Pohang"
-670,"20-bc"
-670,"20-35"
-670,"Yeongchon north"
-671,"Yeongchon north"
-671,"Yeongchon south"
-671,"1-bc"
-671,"1-cd"
-671,"1-de"
-671,"1-ef"
-671,"Yangsan-55"
-671,"55-uv"
-671,"55-tu"
-672,"Andong-55"
-672,"55-bc"
-672,"55-cd"
-672,"55-de"
-672,"55-ef"
-672,"55fg"
-672,"55-gh"
-672,"55-hj"
-672,"55-jk"
-672,"55-kl"
-672,"55-lm"
-672,"55 west of Daegu"
-672,"55 east of Daegu"
-672,"55-1"
-672,"1-ab"
-672,"1-bc"
-672,"1-cd"
-672,"1-de"
-672,"1-ef"
-672,"Yangsan-55"
-672,"55-uv"
-672,"55-tu"
-673,"20 west Pohang"
-673,"20-bc"
-673,"20-35"
-673,"Yeongchon north"
-674,"20 west Pohang"
-674,"20-bc"
-674,"20-35"
-675,"35 east of Andong"
-675,"35ab"
-675,"35bc"
-675,"35cd"
-676,"35 east of Andong"
-676,"35ab"
-676,"35bc"
-676,"35cd"
-677,"35 east of Andong"
-677,"35ab"
-677,"35bc"
-677,"35cd"
-678,"35 east of Andong"
-678,"35ab"
-678,"35bc"
-678,"35cd"
-680,"20-daegu"
-680,"55 east of Daegu"
-680,"55-no"
-680,"55-op"
-680,"55-pq"
-680,"55-qr"
-680,"55-rs"
-680,"55-st"
-680,"55-tu"
-681,"20-daegu"
-681,"55 east of Daegu"
-681,"55-no"
-681,"55-op"
-681,"55-pq"
-681,"55-qr"
-681,"55-rs"
-681,"55-st"
-681,"55-tu"
-682,"20-daegu"
-682,"55 east of Daegu"
-682,"55-no"
-682,"55-op"
-682,"55-pq"
-682,"55-qr"
-682,"55-rs"
-682,"55-st"
-682,"55-tu"
-684,"Yeongchon north"
-684,"Yeongchon south"
-684,"1-bc"
-684,"1-cd"
-684,"1-de"
-684,"1-ef"
-685,"20 west Pohang"
-685,"20-bc"
-685,"20-35"
-685,"Yeongchon north"
-686,"Yeongchon north"
-686,"Yeongchon south"
-686,"1-bc"
-686,"1-cd"
-686,"1-de"
-686,"1-ef"
-687,"Yeongchon north"
-687,"Yeongchon south"
-687,"1-bc"
-687,"1-cd"
-687,"1-de"
-687,"1-ef"
-687,"Yangsan-55"
-687,"55-uv"
-688,"Yeongchon north"
-688,"Yeongchon south"
-688,"1-bc"
-688,"1-cd"
-688,"1-de"
-688,"1-ef"
-688,"Yangsan-55"
-688,"55-uv"
-689,"Yeongchon north"
-689,"Yeongchon south"
-689,"1-bc"
-689,"1-cd"
-689,"1-de"
-689,"1-ef"
-690,"Andong-55"
-690,"55-bc"
-690,"55-cd"
-690,"55-de"
-690,"55-ef"
-690,"55fg"
-690,"55-gh"
-690,"55-hj"
-690,"55-jk"
-690,"55-kl"
-690,"55-lm"
-690,"55 west of Daegu"
-690,"55 east of Daegu"
-690,"55-1"
-690,"1-ab"
-690,"1-bc"
-690,"1-cd"
-690,"1-de"
-690,"1-ef"
-690,"Yangsan-55"
-690,"55-uv"
-691,"Andong-55"
-691,"55-bc"
-691,"55-cd"
-691,"55-de"
-691,"55-ef"
-691,"55fg"
-691,"55-gh"
-691,"55-hj"
-691,"55-jk"
-691,"55-kl"
-691,"55-lm"
-691,"55 west of Daegu"
-691,"55 east of Daegu"
-691,"55-1"
-691,"1-ab"
-691,"1-bc"
-691,"1-cd"
-691,"1-de"
-691,"1-ef"
-691,"Yangsan-55"
-691,"55-uv"
-692,"35 east of Andong"
-692,"35ab"
-692,"35bc"
-692,"35cd"
-693,"35 east of Andong"
-693,"35ab"
-693,"35bc"
-693,"35cd"
-694,"35 east of Andong"
-694,"35ab"
-694,"35bc"
-694,"35cd"
-696,"55-qr"
-696,"55-rs"
-696,"55-st"
-696,"55-tu"
-696,"55-uv"
-697,"Yeongchon north"
-697,"Yeongchon south"
-697,"1-bc"
-697,"1-cd"
-697,"1-de"
-697,"1-ef"
-697,"Yangsan-55"
-698,"Yeongchon north"
-698,"Yeongchon south"
-698,"1-bc"
-698,"1-cd"
-698,"1-de"
-698,"1-ef"
-698,"Yangsan-55"
-699,"55-qr"
-699,"55-rs"
-699,"55-st"
-699,"55-tu"
-699,"55-uv"
-699,"Yangsan-55"
-700,"55-qr"
-700,"55-rs"
-700,"55-st"
-700,"55-tu"
-700,"55-uv"
-700,"Yangsan-55"
-701,"Yeongchon north"
-701,"Yeongchon south"
-701,"1-bc"
-701,"1-cd"
-701,"1-de"
-701,"1-ef"
-702,"Yeongchon north"
-702,"Yeongchon south"
-702,"1-bc"
-702,"1-cd"
-702,"1-de"
-702,"1-ef"
-702,"Yangsan-55"
-703,"Yeongchon north"
-703,"Yeongchon south"
-703,"1-bc"
-703,"1-cd"
-703,"1-de"
-703,"1-ef"
-703,"Yangsan-55"
-704,"Yeongchon north"
-704,"Yeongchon south"
-704,"1-bc"
-704,"1-cd"
-704,"1-de"
-704,"1-ef"
-707,"Andong-55"
-707,"55-bc"
-707,"55-cd"
-707,"55-de"
-707,"55-ef"
-707,"55fg"
-707,"55-gh"
-707,"55-hj"
-707,"55-jk"
-707,"55-kl"
-707,"55-lm"
-707,"55 west of Daegu"
-707,"55 east of Daegu"
-707,"55-no"
-707,"55-op"
-707,"55-pq"
-707,"55-qr"
-707,"55-rs"
-707,"55-st"
-707,"55-tu"
-707,"55-uv"
-708,"Andong-55"
-708,"55-bc"
-708,"55-cd"
-708,"55-de"
-708,"55-ef"
-708,"55fg"
-708,"55-gh"
-708,"55-hj"
-708,"55-jk"
-708,"55-kl"
-708,"55-lm"
-708,"55 west of Daegu"
-708,"55 east of Daegu"
-708,"55-no"
-708,"55-op"
-708,"55-pq"
-708,"55-qr"
-708,"55-rs"
-708,"55-st"
-708,"55-tu"
-708,"55-uv"
-709,"20-daegu"
-709,"55 east of Daegu"
-709,"55-no"
-709,"55-op"
-709,"55-pq"
-711,"35 east of Andong"
-711,"35ab"
-711,"35bc"
-711,"35cd"
-712,"35 east of Andong"
-712,"35ab"
-712,"35bc"
-712,"35cd"
-713,"35 east of Andong"
-713,"35ab"
-713,"35bc"
-713,"35cd"
-715,"55-qr"
-715,"55-rs"
-715,"55-st"
-715,"55-tu"
-715,"55-uv"
-715,"55 near Gimhae"
-716,"55-qr"
-716,"55-rs"
-716,"55-st"
-716,"55-tu"
-716,"55-uv"
-716,"55 near Gimhae"
-717,"Yeongchon north"
-717,"Yeongchon south"
-717,"1-bc"
-717,"1-cd"
-717,"1-de"
-717,"1-ef"
-717,"Yangsan-55"
-717,"55 near Gimhae"
-718,"Yeongchon north"
-718,"Yeongchon south"
-718,"1-bc"
-718,"1-cd"
-718,"1-de"
-718,"1-ef"
-718,"Yangsan-55"
-718,"55 near Gimhae"
-719,"55-qr"
-719,"55-rs"
-719,"55-st"
-719,"55-tu"
-719,"55-uv"
-719,"Yangsan-55"
-720,"55-qr"
-720,"55-rs"
-720,"55-st"
-720,"55-tu"
-720,"55-uv"
-720,"Yangsan-55"
-721,"55-qr"
-721,"55-rs"
-721,"55-st"
-721,"55-tu"
-721,"55-uv"
-721,"55 near Gimhae"
-722,"55-qr"
-722,"55-rs"
-722,"55-st"
-722,"55-tu"
-722,"55-uv"
-722,"55 near Gimhae"
-723,"55-qr"
-723,"55-rs"
-723,"55-st"
-723,"55-tu"
-723,"55-uv"
-723,"Yangsan-55"
-724,"55-qr"
-724,"55-rs"
-724,"55-st"
-724,"55-tu"
-724,"55-uv"
-724,"55 near Gimhae"
-725,"Andong-55"
-725,"55-bc"
-725,"55-cd"
-725,"55-de"
-725,"55-ef"
-725,"55fg"
-725,"55-gh"
-725,"55-hj"
-725,"55-jk"
-725,"55-kl"
-725,"55-lm"
-725,"55 west of Daegu"
-725,"55 east of Daegu"
-725,"55-no"
-725,"55-op"
-725,"55-pq"
-725,"55-qr"
-725,"55-rs"
-725,"55-st"
-725,"55-tu"
-725,"55-uv"
-725,"55 near Gimhae"
-726,"Andong-55"
-726,"55-bc"
-726,"55-cd"
-726,"55-de"
-726,"55-ef"
-726,"55fg"
-726,"55-gh"
-726,"55-hj"
-726,"55-jk"
-726,"55-kl"
-726,"55-lm"
-726,"55 west of Daegu"
-726,"55 east of Daegu"
-726,"55-no"
-726,"55-op"
-726,"55-pq"
-726,"55-qr"
-726,"55-rs"
-726,"55-st"
-726,"55-tu"
-726,"55-uv"
-726,"55 near Gimhae"
-727,"55-qr"
-727,"55-rs"
-727,"55-st"
-727,"55-tu"
-727,"55-uv"
-727,"Yangsan-55"
-728,"Yeongchon north"
-728,"Yeongchon south"
-728,"1-bc"
-728,"1-cd"
-728,"1-de"
-728,"1-ef"
-729,"55-qr"
-729,"55-rs"
-729,"55-st"
-729,"55-tu"
-729,"55-uv"
-729,"Yangsan-55"
-730,"Yeongchon north"
-730,"Yeongchon south"
-730,"1-bc"
-730,"1-cd"
-730,"1-de"
-730,"1-ef"
-731,"Yeongchon north"
-731,"Yeongchon south"
-731,"1-bc"
-731,"1-cd"
-731,"1-de"
-731,"1-ef"
-732,"20-daegu"
-732,"55 east of Daegu"
-732,"55-no"
-732,"55-op"
-732,"55-pq"
-734,"35 east of Andong"
-734,"35ab"
-734,"35bc"
-734,"35cd"
-735,"35 east of Andong"
-735,"35ab"
-735,"35bc"
-735,"35cd"
-736,"35 east of Andong"
-736,"35ab"
-736,"35bc"
-736,"35cd"
-738,"55-qr"
-738,"55-rs"
-738,"55-st"
-738,"55-tu"
-738,"55-uv"
-738,"55 near Gimhae"
-739,"55-qr"
-739,"55-rs"
-739,"55-st"
-739,"55-tu"
-739,"55-uv"
-739,"55 near Gimhae"
-740,"Yeongchon north"
-740,"Yeongchon south"
-740,"1-bc"
-740,"1-cd"
-740,"1-de"
-740,"1-ef"
-740,"Yangsan-55"
-740,"55 near Gimhae"
-741,"Yeongchon north"
-741,"Yeongchon south"
-741,"1-bc"
-741,"1-cd"
-741,"1-de"
-741,"1-ef"
-741,"Yangsan-55"
-741,"55 near Gimhae"
-742,"55-qr"
-742,"55-rs"
-742,"55-st"
-742,"55-tu"
-742,"55-uv"
-742,"55 near Gimhae"
-742,"10-a"
-743,"55-qr"
-743,"55-rs"
-743,"55-st"
-743,"55-tu"
-743,"55-uv"
-743,"55 near Gimhae"
-743,"10-a"
-744,"55-qr"
-744,"55-rs"
-744,"55-st"
-744,"55-tu"
-744,"55-uv"
-744,"55 near Gimhae"
-745,"55-qr"
-745,"55-rs"
-745,"55-st"
-745,"55-tu"
-745,"55-uv"
-745,"55 near Gimhae"
-749,"Andong-55"
-749,"55-bc"
-749,"55-cd"
-749,"55-de"
-749,"55-ef"
-749,"55fg"
-749,"55-gh"
-749,"55-hj"
-749,"55-jk"
-749,"55-kl"
-749,"55-lm"
-749,"55 west of Daegu"
-749,"55 east of Daegu"
-749,"55-no"
-749,"55-op"
-749,"55-pq"
-749,"55-qr"
-749,"55-rs"
-749,"55-st"
-749,"55-tu"
-749,"55-uv"
-749,"55 near Gimhae"
-750,"Andong-55"
-750,"55-bc"
-750,"55-cd"
-750,"55-de"
-750,"55-ef"
-750,"55fg"
-750,"55-gh"
-750,"55-hj"
-750,"55-jk"
-750,"55-kl"
-750,"55-lm"
-750,"55 west of Daegu"
-750,"55 east of Daegu"
-750,"55-no"
-750,"55-op"
-750,"55-pq"
-750,"55-qr"
-750,"55-rs"
-750,"55-st"
-750,"55-tu"
-750,"55-uv"
-750,"55 near Gimhae"
-751,"20-daegu"
-751,"55 east of Daegu"
-751,"55-no"
-751,"55-op"
-751,"55-pq"
-753,"Yeongchon north"
-753,"Yeongchon south"
-753,"1-bc"
-753,"1-cd"
-753,"1-de"
-753,"1-ef"
-753,"Yangsan-55"
-753,"55-uv"
-753,"55-tu"
-753,"55-st"
-753,"55-rs"
-753,"55-qr"
-754,"Yeongchon north"
-754,"Yeongchon south"
-754,"1-bc"
-754,"1-cd"
-754,"1-de"
-754,"1-ef"
-754,"Yangsan-55"
-754,"55-uv"
-754,"55-tu"
-754,"55-st"
-754,"55-rs"
-754,"55-qr"
-755,"35 east of Andong"
-755,"35ab"
-755,"35bc"
-755,"35cd"
-756,"35 east of Andong"
-756,"35ab"
-756,"35bc"
-756,"35cd"
-757,"35 east of Andong"
-757,"35ab"
-757,"35bc"
-757,"35cd"
-758,"35 east of Andong"
-758,"35ab"
-758,"35bc"
-758,"35cd"
