TransportDeliveryID,RequestID,Day,SupplyingLogNode,TransportType,TransportConfiguration,DeliveredAmount,DeliveredWeight,FuelTypeExpended,FuelAmountExpended,ConvoyProtectionFuelExpended,Distance,Sorties,TransportTimeSpent,SortieDurationPer,Scripted
-370,-541,0,"ANDONG SUPPLY DEPOT","Mtruck","Default",123800,99040,"FUEL",384.918640543213,0,29.6091261956318,13,31.8588250685033,2.45067885142333,False
-371,-542,0,"ANDONG SUPPLY DEPOT","Mtruck","Default",130000,104000,"FUEL",332.820406451374,0,25.6015697270287,13,17.6350342902302,1.35654109924847,False
-372,-542,0,"ANDONG SUPPLY DEPOT","Htruck","Default",132500,106000,"FUEL",358.421976178402,0,25.6015697270287,7,10.4845150394519,1.49778786277885,False
-373,-543,0,"ANDONG SUPPLY DEPOT","Htruck","Default",165000,132000,"FUEL",511.613618724042,0,28.4229788180023,9,16.1912214417731,1.79902460464146,False
-374,-544,0,"ANDONG SUPPLY DEPOT","Htruck","Default",14720,11776,"FUEL",43.418596683671,0,21.7092983418355,1,1.71171944285769,1.71171944285769,False
-375,-545,0,"ANDONG SUPPLY DEPOT","Htruck","Default",11000,11000,"FUEL",51.2031394540575,0,25.6015697270287,1,1.49778786277885,1.49778786277885,False
-376,-546,0,"ANDONG SUPPLY DEPOT","Htruck","Default",38200,38200,"FUEL",227.383830544018,0,28.4229788180023,4,7.19609841856583,1.79902460464146,False
-377,-547,0,"ANDONG SUPPLY DEPOT","Htruck","Default",82400,82400,"FUEL",473.746019130109,0,29.6091261956318,8,20.0136178258985,2.50170222823732,False
-378,-548,0,"ANDONG SUPPLY DEPOT","Htruck","Default",4040,4040,"FUEL",43.418596683671,0,21.7092983418355,1,1.71171944285769,1.71171944285769,False
-379,-549,0,"ANDONG SUPPLY DEPOT","Htruck","Default",25000,24000,"FUEL",102.406278908115,0,25.6015697270287,2,2.9955757255577,1.49778786277885,False
-380,-551,0,"ANDONG SUPPLY DEPOT","Htruck","Default",25000,24000,"FUEL",113.691915272009,0,28.4229788180023,2,3.59804920928292,1.79902460464146,False
-381,-561,1,"ANDONG SUPPLY DEPOT","Mtruck","Default",280000,224000,"FUEL",829.196573724188,0,29.6141633472924,28,49.8353552050345,1.77983411446552,False
-382,-561,1,"ANDONG SUPPLY DEPOT","Htruck","Default",25000,20000,"FUEL",118.45665338917,0,29.6141633472924,2,3.83628611514094,1.91814305757047,False
-383,-562,1,"ANDONG SUPPLY DEPOT","Htruck","Default",305000,244000,"FUEL",1173.53208931158,0,34.5156496856348,17,33.7827379099521,1.98721987705601,False
-384,-563,1,"ANDONG SUPPLY DEPOT","Htruck","Default",236900,189520,"FUEL",900.580337847085,0,34.637705301811,13,28.6243075468129,2.2018698112933,False
-385,-564,1,"ANDONG SUPPLY DEPOT","Htruck","Default",84320,67456,"FUEL",228.025020198455,0,22.8025020198455,5,9.10519905329342,1.82103981065868,False
-386,-565,1,"ANDONG SUPPLY DEPOT","Htruck","Default",54400,54400,"FUEL",296.141633472924,0,29.6141633472924,5,9.59071528785235,1.91814305757047,False
-387,-566,1,"ANDONG SUPPLY DEPOT","Htruck","Default",54400,54400,"FUEL",345.156496856348,0,34.5156496856348,5,9.93609938528003,1.98721987705601,False
-388,-567,1,"ANDONG SUPPLY DEPOT","Htruck","Default",86200,86200,"FUEL",554.203284828975,0,34.637705301811,8,17.6149584903464,2.2018698112933,False
-389,-568,1,"ANDONG SUPPLY DEPOT","Htruck","Default",50000,48000,"FUEL",177.684980083755,0,29.6141633472924,3,5.75442917271141,1.91814305757047,False
-390,-569,1,"ANDONG SUPPLY DEPOT","Htruck","Default",50000,48000,"FUEL",207.093898113809,0,34.5156496856348,3,5.96165963116801,1.98721987705601,False
-391,-570,1,"ANDONG SUPPLY DEPOT","Htruck","Default",117200,112512,"FUEL",484.927874225353,0,34.637705301811,7,15.4130886790531,2.2018698112933,False
-392,-571,1,"ANDONG SUPPLY DEPOT","Htruck","Default",46240,46240,"FUEL",228.025020198455,0,22.8025020198455,5,9.10519905329342,1.82103981065868,False
-393,-572,1,"ANDONG SUPPLY DEPOT","Htruck","Default",43373.75,41638.8,"FUEL",136.815012119073,0,22.8025020198455,3,5.46311943197605,1.82103981065868,False
-394,-576,2,"ANDONG SUPPLY DEPOT","Mtruck","Default",230000,184000,"FUEL",1022.35579642197,0,44.4502520183466,23,49.2787967906385,2.14255638220167,False
-395,-576,2,"ANDONG SUPPLY DEPOT","Htruck","Default",75000,60000,"FUEL",355.602016146772,0,44.4502520183466,4,9.72126748755677,2.43031687188919,False
-396,-577,2,"ANDONG SUPPLY DEPOT","Htruck","Default",305000,244000,"FUEL",1507.43169791455,0,44.3362264092515,17,41.1215432866547,2.41891431097969,False
-397,-578,2,"ANDONG SUPPLY DEPOT","Htruck","Default",236900,189520,"FUEL",837.251864764641,0,32.2019947986401,13,25.4578838926907,1.95829876097621,False
-398,-579,2,"ANDONG SUPPLY DEPOT","Htruck","Default",84320,67456,"FUEL",352.705898088534,0,35.2705898088534,5,11.3257913099877,2.26515826199754,False
-399,-580,2,"ANDONG SUPPLY DEPOT","Htruck","Default",54400,54400,"FUEL",444.502520183466,0,44.4502520183466,5,12.151584359446,2.43031687188919,False
-400,-581,2,"ANDONG SUPPLY DEPOT","Htruck","Default",54400,54400,"FUEL",443.362264092515,0,44.3362264092515,5,12.0945715548984,2.41891431097969,False
-401,-582,2,"ANDONG SUPPLY DEPOT","Htruck","Default",86200,86200,"FUEL",515.231916778241,0,32.2019947986401,8,15.6663900878096,1.95829876097621,False
-402,-583,2,"ANDONG SUPPLY DEPOT","Htruck","Default",50000,48000,"FUEL",266.701512110079,0,44.4502520183466,3,7.29095061566758,2.43031687188919,False
-403,-584,2,"ANDONG SUPPLY DEPOT","Htruck","Default",50000,48000,"FUEL",266.017358455509,0,44.3362264092515,3,7.25674293293906,2.41891431097969,False
-404,-585,2,"ANDONG SUPPLY DEPOT","Htruck","Default",122400,117504,"FUEL",450.827927180961,0,32.2019947986401,7,13.7080913268334,1.95829876097621,False
-405,-586,2,"ANDONG SUPPLY DEPOT","Htruck","Default",46240,46240,"FUEL",352.705898088534,0,35.2705898088534,5,11.3257913099877,2.26515826199754,False
-406,-587,2,"ANDONG SUPPLY DEPOT","Htruck","Default",44115,42350.4,"FUEL",211.62353885312,0,35.2705898088534,3,6.79547478599261,2.26515826199754,False
-407,-591,3,"ANDONG SUPPLY DEPOT","Mtruck","Default",190000,152000,"FUEL",1125.59782204232,0,59.2419906338064,19,49.8539027432343,2.62388961806496,False
-408,-591,3,"ANDONG SUPPLY DEPOT","Htruck","Default",115000,92000,"FUEL",829.38786887329,0,59.2419906338064,7,21.3128686715712,3.04469552451017,False
-409,-592,3,"ANDONG SUPPLY DEPOT","Htruck","Default",305000,244000,"FUEL",1997.0023665407,0,58.7353637217854,17,50.8985581662372,2.99403283330807,False
-410,-593,3,"ANDONG SUPPLY DEPOT","Htruck","Default",236900,189520,"FUEL",1267.19986570774,0,48.7384563733744,13,35.2479210251958,2.71137854039968,False
-411,-594,3,"SEA BASE","CH-53K","Default",9800,7840,"FUEL",440.990111629436,0,55.1237639536795,3,1.20270030444392,0.400900101481306,False
-412,-595,3,"SEA BASE","CH-53K","Default",14880,11904,"FUEL",649.828643424363,0,60.921435321034,4,1.7722599366119,0.443064984152975,False
-413,-596,3,"ANDONG SUPPLY DEPOT","Htruck","Default",84320,67456,"FUEL",500.972664668203,0,50.0972664668203,5,14.2362977487213,2.84725954974426,False
-414,-597,3,"ANDONG SUPPLY DEPOT","Htruck","Default",54400,54400,"FUEL",592.419906338064,0,59.2419906338064,5,15.2234776225509,3.04469552451017,False
-415,-598,3,"ANDONG SUPPLY DEPOT","Htruck","Default",54400,54400,"FUEL",587.353637217854,0,58.7353637217854,5,14.9701641665404,2.99403283330807,False
-416,-599,3,"ANDONG SUPPLY DEPOT","Htruck","Default",86200,86200,"FUEL",779.815301973991,0,48.7384563733744,8,21.6910283231974,2.71137854039968,False
-417,-600,3,"ANDONG SUPPLY DEPOT","Htruck","Default",50000,48000,"FUEL",355.451943802839,0,59.2419906338064,3,9.13408657353052,3.04469552451017,False
-418,-602,3,"SEA BASE","CH-53K","Default",8160,8160,"FUEL",162.457160856091,0,60.921435321034,1,0.443064984152975,0.443064984152975,False
-419,-603,3,"ANDONG SUPPLY DEPOT","Htruck","Default",46240,46240,"FUEL",500.972664668203,0,50.0972664668203,5,14.2362977487213,2.84725954974426,False
-420,-604,3,"ANDONG SUPPLY DEPOT","Htruck","Default",122400,117504,"FUEL",682.338389227242,0,48.7384563733744,7,18.9796497827977,2.71137854039968,False
-421,-605,3,"ANDONG SUPPLY DEPOT","Htruck","Default",50000,48000,"FUEL",352.412182330712,0,58.7353637217854,3,8.98209849992422,2.99403283330807,False
-422,-606,3,"ANDONG SUPPLY DEPOT","Htruck","Default",44115,42350.4,"FUEL",300.583598800922,0,50.0972664668203,3,8.54177864923279,2.84725954974426,False
-423,-608,3,"SEA BASE","CH-53K","Default",7785,7473.6,"FUEL",324.914321712181,0,60.921435321034,2,0.886129968305949,0.443064984152975,False
-424,-614,4,"ANDONG SUPPLY DEPOT","Mtruck","Default",190000,152000,"FUEL",1125.59782204232,0,59.2419906338064,19,49.8539027432343,2.62388961806496,False
-425,-614,4,"ANDONG SUPPLY DEPOT","Htruck","Default",115000,92000,"FUEL",829.38786887329,0,59.2419906338064,7,21.3128686715712,3.04469552451017,False
-426,-615,4,"ANDONG SUPPLY DEPOT","Htruck","Default",305000,244000,"FUEL",1997.0023665407,0,58.7353637217854,17,50.8985581662372,2.99403283330807,False
-427,-616,4,"ANDONG SUPPLY DEPOT","Htruck","Default",236900,189520,"FUEL",1267.19986570774,0,48.7384563733744,13,35.2479210251958,2.71137854039968,False
-428,-617,4,"SEA BASE","CH-53K","Default",60900,48720,"FUEL",2429.97703150663,0,56.9525866759366,16,6.62721008592716,0.414200630370448,False
-429,-618,4,"SEA BASE","CH-53K","Default",121520,97216,"FUEL",5036.17198653881,0,60.921435321034,31,13.7350145087422,0.443064984152975,False
-430,-619,4,"ANDONG SUPPLY DEPOT","Htruck","Default",84320,67456,"FUEL",500.972664668203,0,50.0972664668203,5,14.2362977487213,2.84725954974426,False
-431,-620,4,"ANDONG SUPPLY DEPOT","Htruck","Default",54400,54400,"FUEL",592.419906338064,0,59.2419906338064,5,15.2234776225509,3.04469552451017,False
-432,-621,4,"ANDONG SUPPLY DEPOT","Htruck","Default",54400,54400,"FUEL",587.353637217854,0,58.7353637217854,5,14.9701641665404,2.99403283330807,False
-433,-622,4,"ANDONG SUPPLY DEPOT","Htruck","Default",86200,86200,"FUEL",779.815301973991,0,48.7384563733744,8,21.6910283231974,2.71137854039968,False
-434,-623,4,"ANDONG SUPPLY DEPOT","Htruck","Default",50000,48000,"FUEL",355.451943802839,0,59.2419906338064,3,9.13408657353052,3.04469552451017,False
-435,-624,4,"SEA BASE","CH-53K","Default",26275,26275,"FUEL",455.620693407492,0,56.9525866759366,3,1.24260189111134,0.414200630370448,False
-436,-625,4,"SEA BASE","CH-53K","Default",66640,66640,"FUEL",974.742965136544,0,60.921435321034,6,2.65838990491785,0.443064984152975,False
-437,-626,4,"ANDONG SUPPLY DEPOT","Htruck","Default",122400,117504,"FUEL",682.338389227242,0,48.7384563733744,7,18.9796497827977,2.71137854039968,False
-438,-627,4,"ANDONG SUPPLY DEPOT","Htruck","Default",50000,48000,"FUEL",352.412182330712,0,58.7353637217854,3,8.98209849992422,2.99403283330807,False
-439,-628,4,"ANDONG SUPPLY DEPOT","Htruck","Default",46240,46240,"FUEL",500.972664668203,0,50.0972664668203,5,14.2362977487213,2.84725954974426,False
-440,-629,4,"SEA BASE","CH-53K","Default",63577.5,61034.4,"FUEL",2599.31457369745,0,60.921435321034,16,7.08903974644759,0.443064984152975,False
-441,-630,4,"ANDONG SUPPLY DEPOT","Htruck","Default",44115,42350.4,"FUEL",300.583598800922,0,50.0972664668203,3,8.54177864923279,2.84725954974426,False
-442,-631,4,"SEA BASE","CH-53K","Default",20000,19200,"FUEL",759.367822345821,0,56.9525866759366,5,2.07100315185224,0.414200630370448,False
-443,-641,5,"ANDONG SUPPLY DEPOT","Mtruck","Default",150000,120000,"FUEL",1101.91780107703,0,73.4611867384684,15,47.3879308433805,3.1591953895587,False
-444,-641,5,"ANDONG SUPPLY DEPOT","Htruck","Default",48250,38600,"FUEL",440.767120430811,0,73.4611867384684,3,11.0946494236007,3.69821647453357,False
-445,-642,5,"ANDONG SUPPLY DEPOT","Htruck","Default",122000,97600,"FUEL",997.816558864166,0,71.2726113474405,7,24.3555125480154,3.47935893543078,False
-446,-643,5,"ANDONG SUPPLY DEPOT","Htruck","Default",180044,144035.2,"FUEL",1170.76564687711,0,58.5382823438553,10,36.9136113744777,3.69136113744777,False
-447,-644,5,"BSA SUPPLY POINT","Mtruck","Default",145080,116064,"FUEL",85.1080386442467,0,5.67386924294978,15,8.51080386442467,0.567386924294978,False
-448,-645,5,"BSA SUPPLY POINT","Mtruck","Default",104808.457215609,83846.7657724873,"FUEL",26.4347457466853,0,2.40315870424412,11,2.64347457466853,0.240315870424412,False
-449,-646,5,"ANDONG SUPPLY DEPOT","Htruck","Default",68200,54560,"FUEL",457.825558490151,0,57.2281948112689,4,14.2414095367565,3.56035238418912,False
-450,-647,5,"ANDONG SUPPLY DEPOT","Htruck","Default",35360,35360,"FUEL",587.689493907748,0,73.4611867384684,4,14.7928658981343,3.69821647453357,False
-451,-648,5,"ANDONG SUPPLY DEPOT","Htruck","Default",21760,21760,"FUEL",285.090445389762,0,71.2726113474405,2,6.95871787086155,3.47935893543078,False
-452,-649,5,"ANDONG SUPPLY DEPOT","Htruck","Default",65512,65512,"FUEL",702.459388126264,0,58.5382823438553,6,22.1481668246866,3.69136113744777,False
-453,-650,5,"ANDONG SUPPLY DEPOT","Htruck","Default",32500,31200,"FUEL",293.844746953874,0,73.4611867384684,2,7.39643294906715,3.69821647453357,False
-454,-653,5,"ANDONG SUPPLY DEPOT","Htruck","Default",93024,89303.04,"FUEL",585.382823438553,0,58.5382823438553,5,18.4568056872388,3.69136113744777,False
-455,-654,5,"ANDONG SUPPLY DEPOT","Htruck","Default",20000,19200,"FUEL",285.090445389762,0,71.2726113474405,2,6.95871787086155,3.47935893543078,False
-456,-655,5,"ANDONG SUPPLY DEPOT","Htruck","Default",37400,37400,"FUEL",457.825558490151,0,57.2281948112689,4,14.2414095367565,3.56035238418912,False
-457,-657,5,"ANDONG SUPPLY DEPOT","Htruck","Default",35681.25,34254,"FUEL",228.912779245075,0,57.2281948112689,2,7.12070476837824,3.56035238418912,False
-458,-659,5,"SEA BASE","CH-53K","Default",221239.8416418,176991.87331344,"FUEL",8760.1583581999,0,58.6617747200886,56,23.8913409769088,0.426631088873372,False
-459,-668,6,"ANDONG SUPPLY DEPOT","Mtruck","Default",274500,219600,"FUEL",2055.90226432591,0,73.4250808687825,28,88.3563744725231,3.15558480259011,False
-460,-669,6,"ANDONG SUPPLY DEPOT","Mtruck","Default",100000,80000,"FUEL",729.235454741605,0,72.9235454741605,10,31.054312631279,3.1054312631279,False
-461,-669,6,"ANDONG SUPPLY DEPOT","Htruck","Default",159250,127400,"FUEL",1312.62381853489,0,72.9235454741605,9,32.800071132925,3.64445234810278,False
-462,-670,6,"ANDONG SUPPLY DEPOT","Htruck","Default",217948,174358.4,"FUEL",2144.33628915548,0,89.3473453814785,12,61.0486694085763,5.08738911738136,False
-463,-671,6,"BSA SUPPLY POINT","Mtruck","Default",108810,87048,"FUEL",442.98278681449,0,40.2711624376809,11,22.8599577953766,2.07817798139788,False
-464,-672,6,"BSA SUPPLY POINT","Mtruck","Default",130791.542784391,104633.234227513,"FUEL",517.954395276556,0,36.996742519754,14,24.5103038544726,1.75073598960518,False
-465,-673,6,"ANDONG SUPPLY DEPOT","Htruck","Default",79360,63488,"FUEL",929.375808131121,0,92.9375808131121,5,27.2320633027236,5.44641266054473,False
-466,-674,6,"ANDONG SUPPLY DEPOT","Htruck","Default",48960,48960,"FUEL",734.250808687825,0,73.4250808687825,5,18.4730294378249,3.69460588756498,False
-467,-675,6,"ANDONG SUPPLY DEPOT","Htruck","Default",46240,46240,"FUEL",729.235454741605,0,72.9235454741605,5,18.2222617405139,3.64445234810278,False
-468,-676,6,"ANDONG SUPPLY DEPOT","Htruck","Default",79304,79304,"FUEL",1250.8628353407,0,89.3473453814785,7,35.6117238216695,5.08738911738136,False
-469,-677,6,"ANDONG SUPPLY DEPOT","Htruck","Default",45000,43200,"FUEL",440.550485212695,0,73.4250808687825,3,11.083817662695,3.69460588756498,False
-470,-678,6,"BSA SUPPLY POINT","Mtruck","Default",65925,65925,"FUEL",442.98278681449,0,40.2711624376809,11,22.8599577953766,2.07817798139788,False
-471,-679,6,"BSA SUPPLY POINT","Mtruck","Default",44075,44075,"FUEL",258.977197638278,0,36.996742519754,7,12.2551519272363,1.75073598960518,False
-472,-680,6,"ANDONG SUPPLY DEPOT","Htruck","Default",112608,108103.68,"FUEL",1072.16814457774,0,89.3473453814785,6,30.5243347042882,5.08738911738136,False
-473,-681,6,"ANDONG SUPPLY DEPOT","Htruck","Default",42500,40800,"FUEL",437.541272844963,0,72.9235454741605,3,10.9333570443083,3.64445234810278,False
-474,-682,6,"ANDONG SUPPLY DEPOT","CH-53K","Default",43520,43520,"FUEL",621.378068333693,0,58.2541939062837,4,1.69466745909189,0.423666864772972,False
-475,-683,6,"BSA SUPPLY POINT","Mtruck","Default",93420,89683.2,"FUEL",369.96742519754,0,36.996742519754,10,17.5073598960518,1.75073598960518,False
-476,-684,6,"ANDONG SUPPLY DEPOT","CH-53K","Default",41520,39859.2,"FUEL",1708.78968791765,0,58.2541939062837,11,4.66033551250269,0.423666864772972,False
-477,-685,6,"BSA SUPPLY POINT","Htruck","Default",31580,30316.8,"FUEL",161.084649750724,0,40.2711624376809,2,4.67607283276114,2.33803641638057,False
-478,-686,6,"SEA BASE","CH-53K","Default",28760.1583581999,23008.1266865599,"FUEL",426.942415725852,0,20.0129257371493,8,1.16438840652505,0.145548550815632,False
-479,-687,6,"SEA BASE","CH-53K","Default",125000,120000,"FUEL",1707.76966290341,0,20.0129257371493,32,4.65755362610021,0.145548550815632,False
-480,-688,6,"SEA BASE","CH-53K","Default",110000,110000,"FUEL",533.678019657316,0,20.0129257371493,10,1.45548550815632,0.145548550815632,False
-481,-695,7,"ANDONG SUPPLY DEPOT","Mtruck","Default",274500,219600,"FUEL",2333.39847293147,0,83.3356597475524,28,98.9039167455773,3.53228274091348,False
-482,-696,7,"ANDONG SUPPLY DEPOT","Mtruck","Default",60000,48000,"FUEL",536.204339656382,0,89.3673899427303,6,20.8486850869335,3.47478084782226,False
-483,-696,7,"ANDONG SUPPLY DEPOT","Htruck","Default",199250,159400,"FUEL",1966.08257874007,0,89.3673899427303,11,46.0218723919403,4.18380658108548,False
-484,-697,7,"ANDONG SUPPLY DEPOT","Htruck","Default",217948,174358.4,"FUEL",2100.88306520295,0,87.5367943834561,12,58.8760082109495,4.90633401757913,False
-485,-698,7,"BSA SUPPLY POINT","Mtruck","Default",72540,58032,"FUEL",382.387849592605,0,47.7984811990756,8,13.643336022461,1.70541700280762,False
-486,-699,7,"BSA SUPPLY POINT","Mtruck","Default",89280,71424,"FUEL",526.445160224486,0,58.4939066916096,9,20.6855705330826,2.29839672589807,False
-487,-700,7,"ANDONG SUPPLY DEPOT","Htruck","Default",79360,63488,"FUEL",952.593342826869,0,95.2593342826869,5,28.392940037511,5.6785880075022,False
-488,-701,7,"ANDONG SUPPLY DEPOT","Htruck","Default",48960,48960,"FUEL",833.356597475524,0,83.3356597475524,5,20.7660924291442,4.15321848582883,False
-489,-702,7,"ANDONG SUPPLY DEPOT","Htruck","Default",46240,46240,"FUEL",893.673899427303,0,89.3673899427303,5,20.9190329054274,4.18380658108548,False
-490,-703,7,"ANDONG SUPPLY DEPOT","Htruck","Default",79304,79304,"FUEL",1225.51512136839,0,87.5367943834561,7,34.3443381230539,4.90633401757913,False
-491,-704,7,"ANDONG SUPPLY DEPOT","Htruck","Default",45000,43200,"FUEL",500.013958485314,0,83.3356597475524,3,12.4596554574865,4.15321848582883,False
-492,-705,7,"BSA SUPPLY POINT","Mtruck","Default",26370,26370,"FUEL",238.992405995378,0,47.7984811990756,5,8.5270850140381,1.70541700280762,False
-493,-706,7,"BSA SUPPLY POINT","Mtruck","Default",83630,83630,"FUEL",818.914693682534,0,58.4939066916096,14,32.177554162573,2.29839672589807,False
-494,-707,7,"ANDONG SUPPLY DEPOT","Htruck","Default",95000,91200,"FUEL",875.367943834561,0,87.5367943834561,5,24.5316700878956,4.90633401757913,False
-495,-707,7,"ANDONG SUPPLY DEPOT","CH-53K","Default",17608,16903.68,"FUEL",855.543774070571,0,64.1657830552928,5,2.33330120201065,0.46666024040213,False
-496,-708,7,"ANDONG SUPPLY DEPOT","CH-53K","Default",42500,40800,"FUEL",2114.81616675541,0,72.0960056848434,11,5.76768045478748,0.524334586798861,False
-497,-710,7,"BSA SUPPLY POINT","Mtruck","Default",46710,44841.6,"FUEL",292.469533458048,0,58.4939066916096,5,11.4919836294903,2.29839672589807,False
-498,-712,7,"BSA SUPPLY POINT","Mtruck","Default",70000,67200,"FUEL",334.589368393529,0,47.7984811990756,7,11.9379190196533,1.70541700280762,False
-499,-712,7,"BSA SUPPLY POINT","Htruck","Default",8290,7958.4,"FUEL",95.5969623981512,0,47.7984811990756,1,2.11534115175428,2.11534115175428,False
