TransportDeliveryID,RequestID,Day,SupplyingLogNode,TransportType,TransportConfiguration,DeliveredAmount,DeliveredWeight,FuelTypeExpended,FuelAmountExpended,ConvoyProtectionFuelExpended,Distance,Sorties,TransportTimeSpent,SortieDurationPer,Scripted
-631,-885,13,"BSA SUPPLY POINT","Mtruck","Default",37440,35942.4,"FUEL",204.205357263658,0,51.0513393159145,4,8.12281125796606,2.03070281449152,False
-632,-887,13,"ANDONG SUPPLY DEPOT","Mtruck","Default",40000,32000,"FUEL",339.00168422987,0,84.7504210574674,4,17.9499419759709,4.48748549399272,False
-633,-887,13,"ANDONG SUPPLY DEPOT","Htruck","Default",740675.102727179,592540.082181743,"FUEL",6610.53284248246,0,84.7504210574674,39,180.48017071423,4.62769668498025,False
-634,-888,13,"SEA BASE","CH-53K","Default",76000,72960,"FUEL",1013.9882373489,0,20.0129257371493,19,2.765422465497,0.145548550815632,False
-635,-889,13,"ANDONG SUPPLY DEPOT","Htruck","Default",133000,127680,"FUEL",1186.50589480454,0,84.7504210574674,7,32.3938767948618,4.62769668498025,False
-636,-891,13,"ANDONG SUPPLY DEPOT","Htruck","Default",91200,91200,"FUEL",1356.00673691948,0,84.7504210574674,8,37.021573479842,4.62769668498025,False
-637,-891,13,"ANDONG SUPPLY DEPOT","CH-53K","Default",204000,204000,"FUEL",2965.56229889368,0,65.4168154167723,17,8.08789717880093,0.475758657576525,False
-638,-898,14,"OBJ BLUE SUPPLY POINT","Mtruck","Default",268400,214720,"FUEL",2682.50826388015,0,99.352157921487,27,99.0822685984806,3.66971365179558,False
-639,-899,14,"OBJ BLUE SUPPLY POINT","Htruck","Default",137850,110280,"FUEL",1542.95976825258,0,96.4349855157864,8,33.5635403719172,4.19544254648965,False
-640,-899,14,"OBJ BLUE SUPPLY POINT","CH-53K","Default",64000,51200,"FUEL",2951.08816287342,0,69.1661288173458,16,8.04842226238206,0.503026391398879,False
-641,-900,14,"OBJ BLUE SUPPLY POINT","Htruck","Default",196627,157301.6,"FUEL",1817.56249990812,0,82.616477268551,11,41.6238559497563,3.7839869045233,False
-642,-901,14,"BSA SUPPLY POINT","Mtruck","Default",89280,71424,"FUEL",534.450942939047,0,59.3834381043385,9,21.4861488045387,2.38734986717096,False
-643,-902,14,"BSA SUPPLY POINT","Mtruck","Default",72540,58032,"FUEL",408.410714527316,0,51.0513393159145,8,16.2456225159321,2.03070281449152,False
-644,-903,14,"OBJ BLUE SUPPLY POINT","Htruck","Default",79360,63488,"FUEL",831.593402215801,0,83.1593402215801,5,19.1913659991311,3.83827319982622,False
-645,-904,14,"OBJ BLUE SUPPLY POINT","Htruck","Default",47872,47872,"FUEL",1494.2051237035,0,149.42051237035,5,32.4494698250712,6.48989396501424,False
-646,-905,14,"OBJ BLUE SUPPLY POINT","Htruck","Default",45152,45152,"FUEL",1172.0267197172,0,146.50333996465,4,24.7927068977767,6.19817672444418,False
-647,-906,14,"OBJ BLUE SUPPLY POINT","Htruck","Default",71546,71546,"FUEL",1156.63068175971,0,82.616477268551,7,26.4879083316631,3.7839869045233,False
-648,-907,14,"BSA SUPPLY POINT","Mtruck","Default",26370,26370,"FUEL",255.256696579573,0,51.0513393159145,5,10.1535140724576,2.03070281449152,False
-649,-908,14,"BSA SUPPLY POINT","Mtruck","Default",48960,48960,"FUEL",475.067504834708,0,59.3834381043385,8,19.0987989373677,2.38734986717096,False
-650,-909,14,"OBJ BLUE SUPPLY POINT","Htruck","Default",57000,54720,"FUEL",896.523074222102,0,149.42051237035,3,19.4696818950427,6.48989396501424,False
-651,-911,14,"ANDONG SUPPLY DEPOT","Htruck","Default",124500,119520,"FUEL",3653.23167797963,0,260.945119855688,7,76.7664274233501,10.96663248905,False
-652,-913,14,"BSA SUPPLY POINT","Mtruck","Default",46710,44841.6,"FUEL",296.917190521693,0,59.3834381043385,5,11.9367493358548,2.38734986717096,False
-653,-915,14,"BSA SUPPLY POINT","Mtruck","Default",37440,35942.4,"FUEL",204.205357263658,0,51.0513393159145,4,8.12281125796606,2.03070281449152,False
-654,-917,14,"ANDONG SUPPLY DEPOT","Mtruck","Default",40000,32000,"FUEL",339.00168422987,0,84.7504210574674,4,17.9499419759709,4.48748549399272,False
-655,-917,14,"ANDONG SUPPLY DEPOT","Htruck","Default",703000,562400,"FUEL",6271.53115825259,0,84.7504210574674,37,171.224777344269,4.62769668498025,False
-656,-917,14,"ANDONG SUPPLY DEPOT","CH-53K","Default",33113.99894695,26491.19915756,"FUEL",1570.00357000253,0,65.4168154167723,9,4.28182791818873,0.475758657576525,False
-657,-920,14,"ANDONG SUPPLY DEPOT","CH-53K","Default",96000,96000,"FUEL",1395.55872889114,0,65.4168154167723,8,3.8060692606122,0.475758657576525,False
-658,-927,15,"OBJ BLUE SUPPLY POINT","Mtruck","Default",260000,208000,"FUEL",2791.13465940873,0,107.351333054182,26,98.4156022624057,3.78521547163099,False
-659,-927,15,"OBJ BLUE SUPPLY POINT","Htruck","Default",8400,6720,"FUEL",214.702666108364,0,107.351333054182,1,4.69391703268633,4.69391703268633,False
-660,-928,15,"OBJ BLUE SUPPLY POINT","Htruck","Default",137850,110280,"FUEL",1700.2203918756,0,106.263774492225,8,36.681289411925,4.58516117649063,False
-661,-928,15,"OBJ BLUE SUPPLY POINT","CH-53K","Default",60000,48000,"FUEL",3058.72159726275,0,76.4680399315687,15,8.34196799253477,0.556131199502318,False
-662,-929,15,"OBJ BLUE SUPPLY POINT","Htruck","Default",196627,157301.6,"FUEL",1916.92682946213,0,87.1330377028243,11,46.5920724274569,4.23564294795063,False
-663,-930,15,"BSA SUPPLY POINT","Mtruck","Default",89280,71424,"FUEL",534.450942939047,0,59.3834381043385,9,21.4861488045387,2.38734986717096,False
-664,-931,15,"BSA SUPPLY POINT","Mtruck","Default",72540,58032,"FUEL",408.410714527316,0,51.0513393159145,8,16.2456225159321,2.03070281449152,False
-665,-932,15,"OBJ BLUE SUPPLY POINT","Htruck","Default",79360,63488,"FUEL",873.567711167959,0,87.3567711167959,5,21.290081446739,4.25801628934779,False
-666,-933,15,"OBJ BLUE SUPPLY POINT","Htruck","Default",47872,47872,"FUEL",1376.47678581616,0,137.647678581616,5,29.5288542689184,5.90577085378369,False
-667,-934,15,"OBJ BLUE SUPPLY POINT","Htruck","Default",45152,45152,"FUEL",1092.48096015727,0,136.560120019659,4,23.188059990352,5.79701499758799,False
-668,-935,15,"OBJ BLUE SUPPLY POINT","Htruck","Default",71546,71546,"FUEL",1219.86252783954,0,87.1330377028243,7,29.6495006356544,4.23564294795063,False
-669,-936,15,"BSA SUPPLY POINT","Mtruck","Default",26370,26370,"FUEL",255.256696579573,0,51.0513393159145,5,10.1535140724576,2.03070281449152,False
-670,-937,15,"BSA SUPPLY POINT","Mtruck","Default",48960,48960,"FUEL",475.067504834708,0,59.3834381043385,8,19.0987989373677,2.38734986717096,False
-671,-938,15,"OBJ BLUE SUPPLY POINT","Htruck","Default",19000,18240,"FUEL",275.295357163232,0,137.647678581616,1,5.90577085378369,5.90577085378369,False
-672,-940,15,"ANDONG SUPPLY DEPOT","Htruck","Default",41500,39840,"FUEL",1506.01139946418,0,251.001899910697,3,31.6964122865815,10.5654707621938,False
-673,-942,15,"BSA SUPPLY POINT","Mtruck","Default",46710,44841.6,"FUEL",296.917190521693,0,59.3834381043385,5,11.9367493358548,2.38734986717096,False
-674,-944,15,"BSA SUPPLY POINT","Mtruck","Default",37440,35942.4,"FUEL",204.205357263658,0,51.0513393159145,4,8.12281125796606,2.03070281449152,False
-675,-946,15,"ANDONG SUPPLY DEPOT","Mtruck","Default",40000,32000,"FUEL",339.00168422987,0,84.7504210574674,4,17.9499419759709,4.48748549399272,False
-676,-946,15,"ANDONG SUPPLY DEPOT","Htruck","Default",720782.097696533,576625.678157226,"FUEL",6441.03200036752,0,84.7504210574674,38,175.85247402925,4.62769668498025,False
-677,-948,15,"ANDONG SUPPLY DEPOT","Htruck","Default",57000,54720,"FUEL",508.502526344804,0,84.7504210574674,3,13.8830900549408,4.62769668498025,False
-678,-950,15,"ANDONG SUPPLY DEPOT","Htruck","Default",68400,68400,"FUEL",1017.00505268961,0,84.7504210574674,6,27.7661801098815,4.62769668498025,False
-679,-950,15,"ANDONG SUPPLY DEPOT","CH-53K","Default",204000,204000,"FUEL",2965.56229889368,0,65.4168154167723,17,8.08789717880093,0.475758657576525,False
-680,-957,16,"OBJ BLUE SUPPLY POINT","Mtruck","Default",240000,192000,"FUEL",2807.46041295133,0,116.977517206306,24,96.9057558055331,4.03773982523055,False
-681,-957,16,"OBJ BLUE SUPPLY POINT","Htruck","Default",28400,22720,"FUEL",467.910068825222,0,116.977517206306,2,10.0822411890019,5.04112059450093,False
-682,-958,16,"OBJ BLUE SUPPLY POINT","Htruck","Default",137850,110280,"FUEL",1879.82463150475,0,117.489039469047,8,40.7381825662005,5.09227282077506,False
-683,-958,16,"OBJ BLUE SUPPLY POINT","CH-53K","Default",56000,44800,"FUEL",3065.08939969272,0,82.1006089203407,14,8.35933472643469,0.597095337602478,False
-684,-959,16,"OBJ BLUE SUPPLY POINT","Htruck","Default",196627,157301.6,"FUEL",2604.28771335001,0,118.376714243182,11,62.6911888467868,5.69919898607153,False
-685,-960,16,"BSA SUPPLY POINT","Mtruck","Default",7996.02188316052,6396.81750652842,"FUEL",59.3834381043385,0,59.3834381043385,1,2.38734986717096,2.38734986717096,False
-686,-962,16,"OBJ BLUE SUPPLY POINT","Htruck","Default",79360,63488,"FUEL",1169.05830714279,0,116.905830714279,5,27.7605531659059,5.55211063318118,False
-687,-963,16,"OBJ BLUE SUPPLY POINT","Htruck","Default",47872,47872,"FUEL",1267.60034287148,0,126.760034287148,5,27.162106388673,5.43242127773461,False
-688,-964,16,"OBJ BLUE SUPPLY POINT","Htruck","Default",45152,45152,"FUEL",1018.17245239911,0,127.271556549889,4,21.934294016035,5.48357350400874,False
-689,-965,16,"OBJ BLUE SUPPLY POINT","Htruck","Default",11400,11400,"FUEL",236.753428486365,0,118.376714243182,1,5.69919898607153,5.69919898607153,False
-690,-970,16,"ANDONG SUPPLY DEPOT","Mtruck","Default",20000,19200,"FUEL",483.426672881854,0,241.713336440927,2,16.3850923950115,8.19254619750575,False
-691,-970,16,"ANDONG SUPPLY DEPOT","Htruck","Default",21500,20640,"FUEL",966.853345763707,0,241.713336440927,2,20.5040585372292,10.2520292686146,False
-692,-976,16,"ANDONG SUPPLY DEPOT","Htruck","Default",756756.389486262,605405.111589009,"FUEL",6780.03368459739,0,84.7504210574674,40,185.10786739921,4.62769668498025,False
-693,-978,16,"ANDONG SUPPLY DEPOT","Htruck","Default",19000,18240,"FUEL",169.500842114935,0,84.7504210574674,1,4.62769668498025,4.62769668498025,False
-694,-980,16,"ANDONG SUPPLY DEPOT","Htruck","Default",91200,91200,"FUEL",1356.00673691948,0,84.7504210574674,8,37.021573479842,4.62769668498025,False
-695,-980,16,"ANDONG SUPPLY DEPOT","CH-53K","Default",204000,204000,"FUEL",2965.56229889368,0,65.4168154167723,17,8.08789717880093,0.475758657576525,False
-696,-987,17,"OBJ YELLOW SUPPLY POINT","Mtruck","Default",268400,214720,"FUEL",1483.95673646927,0,54.9613606099731,27,49.7191806938445,1.84145113680906,False
-697,-988,17,"OBJ BLUE SUPPLY POINT","Mtruck","Default",220000,176000,"FUEL",2600.38466441647,0,118.199302928021,22,97.4869911262797,4.43122686937635,False
-698,-988,17,"OBJ BLUE SUPPLY POINT","Htruck","Default",265650,212520,"FUEL",3309.5804819846,0,118.199302928021,14,73.4178156834319,5.24412969167371,False
-699,-989,17,"OBJ YELLOW SUPPLY POINT","Htruck","Default",196627,157301.6,"FUEL",1388.69700003542,0,63.1225909107007,11,29.782910599477,2.70753732722518,False
-700,-991,17,"OBJ YELLOW SUPPLY POINT","Htruck","Default",31855.7834982141,25484.6267985713,"FUEL",244.562765281236,0,61.1406913203089,2,5.01869473637199,2.509347368186,False
-701,-991,17,"OBJ BLUE SUPPLY POINT","Htruck","Default",47504.2165017859,38003.3732014287,"FUEL",645.159594071261,0,107.526599011877,3,13.8425623888229,4.61418746294098,False
-702,-993,17,"OBJ BLUE SUPPLY POINT","Htruck","Default",47872,47872,"FUEL",1159.24873730932,0,115.924873730932,5,25.0834338598239,5.01668677196478,False
-703,-994,17,"OBJ BLUE SUPPLY POINT","Htruck","Default",45152,45152,"FUEL",945.594423424172,0,118.199302928021,4,20.9765187666948,5.24412969167371,False
-704,-995,17,"OBJ BLUE SUPPLY POINT","Htruck","Default",45600,45600,"FUEL",876.067988818149,0,109.508498602269,4,19.2495096879206,4.81237742198016,False
-705,-995,17,"OBJ YELLOW SUPPLY POINT","CH-53K","Default",86092,86092,"FUEL",928.296797158903,0,43.5139123668236,8,2.5317185377061,0.316464817213262,False
-706,-996,17,"OBJ YELLOW SUPPLY POINT","CH-53K","Default",72000,69120,"FUEL",2147.29852994118,0,44.7353860404412,18,5.8562687180214,0.3253482621123,False
-707,-997,17,"ANDONG SUPPLY DEPOT","Mtruck","Default",20000,19200,"FUEL",391.8610439858,0,195.9305219929,2,13.8151861055337,6.90759305276684,False
-708,-997,17,"ANDONG SUPPLY DEPOT","Htruck","Default",21500,20640,"FUEL",783.722087971599,0,195.9305219929,2,17.0883260464663,8.54416302323316,False
-709,-1006,17,"OBJ BLUE SUPPLY POINT","Htruck","Default",253616.081339784,202892.865071827,"FUEL",2070.79675659146,0,73.9570270211236,14,45.3415707793186,3.23868362709418,False
-710,-1006,17,"OBJ BLUE SUPPLY POINT","CH-53K","Default",92000,73600,"FUEL",2988.95648273009,0,48.7329861314689,23,8.1516994983548,0.354421717319774,False
-711,-1011,17,"ANDONG SUPPLY DEPOT","Mtruck","Default",10000,8000,"FUEL",84.7504210574674,0,84.7504210574674,1,4.48748549399272,4.48748549399272,False
-712,-1011,17,"ANDONG SUPPLY DEPOT","Htruck","Default",742753.156757224,594202.525405779,"FUEL",6780.03368459739,0,84.7504210574674,40,185.10786739921,4.62769668498025,False
-713,-1015,17,"ANDONG SUPPLY DEPOT","Htruck","Default",114000,114000,"FUEL",1695.00842114935,0,84.7504210574674,10,46.2769668498025,4.62769668498025,False
-714,-1015,17,"ANDONG SUPPLY DEPOT","CH-53K","Default",204000,204000,"FUEL",2965.56229889368,0,65.4168154167723,17,8.08789717880093,0.475758657576525,False
-715,-1019,18,"OBJ YELLOW SUPPLY POINT","Mtruck","Default",250000,200000,"FUEL",1516.36157737094,0,60.6544630948377,25,48.2314402610134,1.92925761044054,False
-716,-1019,18,"OBJ YELLOW SUPPLY POINT","Htruck","Default",18400,14720,"FUEL",121.308926189675,0,60.6544630948377,1,2.46469931115113,2.46469931115113,False
-717,-1020,18,"OBJ BLUE SUPPLY POINT","Mtruck","Default",220000,176000,"FUEL",2712.90699701847,0,123.313954409931,22,98.1461413396705,4.4611882427123,False
-718,-1020,18,"OBJ BLUE SUPPLY POINT","Htruck","Default",33150,26520,"FUEL",493.255817639722,0,123.313954409931,2,10.6444828849903,5.32224144249515,False
-719,-1021,18,"OBJ YELLOW SUPPLY POINT","Htruck","Default",196627,157301.6,"FUEL",1540.46553206258,0,70.0211605482991,11,37.3713372008352,3.39739429098502,False
-720,-1023,18,"OBJ YELLOW SUPPLY POINT","Htruck","Default",79360,63488,"FUEL",685.033182663116,0,68.5033182663116,5,16.2280503139313,3.24561006278627,False
-721,-1025,18,"OBJ YELLOW SUPPLY POINT","Htruck","Default",47872,47872,"FUEL",606.544630948377,0,60.6544630948377,5,12.3234965557557,2.46469931115113,False
-722,-1026,18,"OBJ YELLOW SUPPLY POINT","Htruck","Default",45152,45152,"FUEL",498.803530311772,0,62.3504412889715,4,10.5371885222581,2.63429713056452,False
-723,-1027,18,"OBJ YELLOW SUPPLY POINT","Htruck","Default",71546,71546,"FUEL",980.296247676187,0,70.0211605482991,7,23.7817600368951,3.39739429098502,False
-724,-1028,18,"OBJ YELLOW SUPPLY POINT","Htruck","Default",82000,78720,"FUEL",606.544630948377,0,60.6544630948377,5,12.3234965557557,2.46469931115113,False
-725,-1029,18,"ANDONG SUPPLY DEPOT","Mtruck","Default",20000,19200,"FUEL",402.090346949618,0,201.045173474809,2,13.8751088522056,6.93755442610279,False
-726,-1029,18,"ANDONG SUPPLY DEPOT","Htruck","Default",21500,20640,"FUEL",804.180693899236,0,201.045173474809,2,17.2445495481092,8.6222747740546,False
-727,-1030,18,"OBJ YELLOW SUPPLY POINT","Htruck","Default",96000,92160,"FUEL",840.253926579589,0,70.0211605482991,6,20.3843657459101,3.39739429098502,False
-728,-1030,18,"OBJ BLUE SUPPLY POINT","Htruck","Default",107184,102896.64,"FUEL",1396.8848188784,0,116.407068239867,6,33.01340631444,5.50223438574,False
-729,-1031,18,"OBJ YELLOW SUPPLY POINT","Htruck","Default",45600,45600,"FUEL",548.026546130493,0,68.5033182663116,4,12.9824402511451,3.24561006278627,False
-730,-1031,18,"OBJ BLUE SUPPLY POINT","Htruck","Default",52320,52320,"FUEL",1148.89225957879,0,114.889225957879,5,26.7522507877062,5.35045015754125,False
-731,-1036,18,"OBJ BLUE SUPPLY POINT","Htruck","Default",93420,89683.2,"FUEL",1148.89225957879,0,114.889225957879,5,26.7522507877062,5.35045015754125,False
-732,-1038,18,"OBJ BLUE SUPPLY POINT","Htruck","Default",347467.383187624,277973.906550099,"FUEL",2810.3670268027,0,73.9570270211236,19,61.5349889147895,3.23868362709418,False
-733,-1038,18,"OBJ BLUE SUPPLY POINT","CH-53K","Default",92000,73600,"FUEL",2988.95648273009,0,48.7329861314689,23,8.1516994983548,0.354421717319774,False
-734,-1043,18,"ANDONG SUPPLY DEPOT","Mtruck","Default",10000,8000,"FUEL",84.7504210574674,0,84.7504210574674,1,4.48748549399272,4.48748549399272,False
-735,-1043,18,"ANDONG SUPPLY DEPOT","Htruck","Default",883366.086970915,706692.869576732,"FUEL",7966.53957940193,0,84.7504210574674,47,217.501744194072,4.62769668498025,False
-736,-1047,18,"ANDONG SUPPLY DEPOT","Htruck","Default",34200,34200,"FUEL",508.502526344804,0,84.7504210574674,3,13.8830900549408,4.62769668498025,False
-737,-1047,18,"ANDONG SUPPLY DEPOT","CH-53K","Default",204000,204000,"FUEL",2965.56229889368,0,65.4168154167723,17,8.08789717880093,0.475758657576525,False
-738,-1051,19,"OBJ YELLOW SUPPLY POINT","Mtruck","Default",210000,168000,"FUEL",1364.59596141032,0,64.9807600671583,21,49.5996334611246,2.3618873076726,False
-739,-1051,19,"OBJ YELLOW SUPPLY POINT","Htruck","Default",58400,46720,"FUEL",519.846080537266,0,64.9807600671583,4,11.5893160335328,2.8973290083832,False
-740,-1052,19,"OBJ BLUE SUPPLY POINT","Mtruck","Default",210000,168000,"FUEL",2649.68565385362,0,126.175507326363,21,99.6942142214662,4.74734353435553,False
-741,-1052,19,"OBJ BLUE SUPPLY POINT","Htruck","Default",43150,34520,"FUEL",757.053043958178,0,126.175507326363,3,16.8251902024152,5.60839673413838,False
-742,-1053,19,"OBJ YELLOW SUPPLY POINT","Htruck","Default",196627,157301.6,"FUEL",1678.17988157433,0,76.2809037079239,11,37.5925933281044,3.41750848437313,False
-743,-1056,19,"OBJ YELLOW SUPPLY POINT","Htruck","Default",79360,63488,"FUEL",749.128537047635,0,74.9128537047635,5,16.4035174202854,3.28070348405709,False
-744,-1057,19,"OBJ YELLOW SUPPLY POINT","Htruck","Default",47872,47872,"FUEL",649.807600671583,0,64.9807600671583,5,14.486645041916,2.8973290083832,False
-745,-1058,19,"OBJ YELLOW SUPPLY POINT","Htruck","Default",5866,5866,"FUEL",130.423988410808,0,65.2119942054039,1,2.92045242220776,2.92045242220776,False
-746,-1058,19,"OBJ YELLOW SUPPLY POINT","CH-53K","Default",22800,22800,"FUEL",306.952154059743,0,57.5535288862017,2,0.837142238344752,0.418571119172376,False
-747,-1060,19,"OBJ YELLOW SUPPLY POINT","CH-53K","Default",44000,42240,"FUEL",1669.29143621501,0,56.9076625982391,11,4.55261300785913,0.413873909805375,False
-748,-1063,19,"OBJ YELLOW SUPPLY POINT","CH-53K","Default",24000,23040,"FUEL",959.817498983821,0,59.9885936864888,6,2.61768408813769,0.436280681356282,False
-749,-1064,19,"ANDONG SUPPLY DEPOT","Mtruck","Default",20000,19200,"FUEL",407.813452782483,0,203.906726391241,2,14.447419435492,7.22370971774602,False
-750,-1064,19,"ANDONG SUPPLY DEPOT","Htruck","Default",21500,20640,"FUEL",815.626905564965,0,203.906726391241,2,17.8168601313957,8.90843006569784,False
-751,-1070,19,"OBJ BLUE SUPPLY POINT","Htruck","Default",356450,285160,"FUEL",2810.3670268027,0,73.9570270211236,19,61.5349889147895,3.23868362709418,False
-752,-1070,19,"OBJ BLUE SUPPLY POINT","CH-53K","Default",92000,73600,"FUEL",2988.95648273009,0,48.7329861314689,23,8.1516994983548,0.354421717319774,False
-753,-1072,19,"OBJ BLUE SUPPLY POINT","Htruck","Default",275000,264000,"FUEL",5011.79837417042,0,167.059945805681,15,104.442005677147,6.96280037847646,False
-754,-1074,19,"OBJ BLUE SUPPLY POINT","Htruck","Default",22800,22800,"FUEL",668.239783222722,0,167.059945805681,2,13.9256007569529,6.96280037847646,False
-755,-1075,19,"ANDONG SUPPLY DEPOT","Mtruck","Default",10000,8000,"FUEL",84.7504210574674,0,84.7504210574674,1,4.48748549399272,4.48748549399272,False
-756,-1075,19,"ANDONG SUPPLY DEPOT","Htruck","Default",695317.538849851,556254.031079881,"FUEL",6271.53115825259,0,84.7504210574674,37,171.224777344269,4.62769668498025,False
-757,-1076,19,"ANDONG SUPPLY DEPOT","Htruck","Default",200604,192579.84,"FUEL",1864.50926326428,0,84.7504210574674,11,50.9046635347828,4.62769668498025,False
-758,-1079,19,"ANDONG SUPPLY DEPOT","Htruck","Default",22800,22800,"FUEL",339.00168422987,0,84.7504210574674,2,9.2553933699605,4.62769668498025,False
-759,-1079,19,"ANDONG SUPPLY DEPOT","CH-53K","Default",204000,204000,"FUEL",2965.56229889368,0,65.4168154167723,17,8.08789717880093,0.475758657576525,False
