"RequestID","Day","SupplyingLogNode","DeliveredAmount","Distance","FuelAmountExpended","SortieDurationPer","FuelTypeExpended","OriginatingUnit","SupplyType"
-1008,17,"OBJ BLUE SUPPLY POINT",92000,48.7329861314689,2988.95648273009,0.354421717319774,"FUEL","OBJ YELLOW SUPPLY POINT","FUEL"
-1008,17,"OBJ BLUE SUPPLY POINT",26250,73.9570270211236,295.828108084495,3.23868362709418,"FUEL","OBJ YELLOW SUPPLY POINT","FUEL"
-1008,17,"OBJ BLUE SUPPLY POINT",380000,73.9570270211236,2810.3670268027,2.61985855799479,"FUEL","OBJ YELLOW SUPPLY POINT","FUEL"
-1008,17,NA,5e+05,0,0,0,NA,"OBJ YELLOW SUPPLY POINT","FUEL"
-1010,17,NA,250000,0,0,0,NA,"OBJ YELLOW SUPPLY POINT","WATER"
-1010,17,"OBJ BLUE SUPPLY POINT",250000,167.059945805681,4677.67848255905,6.96280037847646,"FUEL","OBJ YELLOW SUPPLY POINT","WATER"
-1012,17,"OBJ BLUE SUPPLY POINT",148200,167.059945805681,4343.55859094769,6.96280037847646,"FUEL","OBJ YELLOW SUPPLY POINT","DRY_BULK"
-1012,17,NA,250000,0,0,0,NA,"OBJ YELLOW SUPPLY POINT","DRY_BULK"
-1013,17,"ANDONG SUPPLY DEPOT",712753.156757224,84.7504210574674,6441.03200036752,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-1013,17,"ANDONG SUPPLY DEPOT",40000,84.7504210574674,339.00168422987,4.48748549399272,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-1017,17,"ANDONG SUPPLY DEPOT",182400,84.7504210574674,2712.01347383896,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-1017,17,"ANDONG SUPPLY DEPOT",204000,65.4168154167723,2965.56229889368,0.475758657576525,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-1021,18,"OBJ YELLOW SUPPLY POINT",18400,60.6544630948377,121.308926189675,2.46469931115113,"FUEL","US BDE MECH","FUEL"
-1021,18,"OBJ YELLOW SUPPLY POINT",250000,60.6544630948377,1516.36157737094,1.92925761044054,"FUEL","US BDE MECH","FUEL"
-1022,18,"OBJ YELLOW SUPPLY POINT",253150,62.3504412889715,1745.8123560912,2.63429713056452,"FUEL","ALLIED BDE MECH","FUEL"
-1023,18,"OBJ YELLOW SUPPLY POINT",97476.2632137686,70.0211605482991,840.253926579589,3.39739429098502,"FUEL","ALLIED DIV INF","FUEL"
-1023,18,"OBJ YELLOW SUPPLY POINT",180286.142445032,70.0211605482991,1400.42321096598,3.39739429098502,"FUEL","ALLIED DIV INF","FUEL"
-1025,18,"OBJ YELLOW SUPPLY POINT",69515.4077978717,68.5033182663116,548.026546130493,3.24561006278627,"FUEL","US BDE STRYKER","FUEL"
-1040,18,"OBJ BLUE SUPPLY POINT",470500,167.059945805681,8352.99729028403,6.96280037847646,"FUEL","OBJ YELLOW SUPPLY POINT","FUEL"
-1040,18,"OBJ BLUE SUPPLY POINT",26250,73.9570270211236,295.828108084495,3.23868362709418,"FUEL","OBJ YELLOW SUPPLY POINT","FUEL"
-1040,18,NA,5e+05,0,0,0,NA,"OBJ YELLOW SUPPLY POINT","FUEL"
-1040,18,"OBJ BLUE SUPPLY POINT",380000,73.9570270211236,2810.3670268027,2.61985855799479,"FUEL","OBJ YELLOW SUPPLY POINT","FUEL"
-1043,18,NA,101800,0,0,0,NA,"OBJ YELLOW SUPPLY POINT","DRY_BULK"
-1044,18,"ANDONG SUPPLY DEPOT",40000,84.7504210574674,339.00168422987,4.48748549399272,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-1044,18,"ANDONG SUPPLY DEPOT",473366.388691124,84.7504210574674,4237.52105287337,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-1045,18,"ANDONG SUPPLY DEPOT",250000,84.7504210574674,2373.01178960909,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","WATER"
-1049,18,"ANDONG SUPPLY DEPOT",171000,84.7504210574674,2542.51263172402,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-1049,18,"ANDONG SUPPLY DEPOT",204000,65.4168154167723,2965.56229889368,0.475758657576525,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-1053,19,"OBJ YELLOW SUPPLY POINT",210000,64.9807600671583,1364.59596141032,2.3618873076726,"FUEL","US BDE MECH","FUEL"
-1053,19,"OBJ YELLOW SUPPLY POINT",58400,64.9807600671583,519.846080537266,2.8973290083832,"FUEL","US BDE MECH","FUEL"
-1054,19,"OBJ YELLOW SUPPLY POINT",253150,65.2119942054039,1825.93583775131,2.92045242220776,"FUEL","ALLIED BDE MECH","FUEL"
-1055,19,"OBJ YELLOW SUPPLY POINT",98824.251275806,76.2809037079239,915.370844495086,3.41750848437313,"FUEL","ALLIED DIV INF","FUEL"
-1055,19,"OBJ YELLOW SUPPLY POINT",97802.748724194,76.2809037079239,915.370844495086,3.41750848437313,"FUEL","ALLIED DIV INF","FUEL"
-1058,19,"OBJ YELLOW SUPPLY POINT",150083.274772035,74.9128537047635,1198.60565927622,3.28070348405709,"FUEL","US BDE STRYKER","FUEL"
-1072,19,"OBJ BLUE SUPPLY POINT",380000,73.9570270211236,2810.3670268027,2.61985855799479,"FUEL","OBJ YELLOW SUPPLY POINT","FUEL"
-1072,19,"OBJ BLUE SUPPLY POINT",26250,73.9570270211236,295.828108084495,3.23868362709418,"FUEL","OBJ YELLOW SUPPLY POINT","FUEL"
-1072,19,"OBJ BLUE SUPPLY POINT",468750,167.059945805681,8352.99729028403,6.96280037847646,"FUEL","OBJ YELLOW SUPPLY POINT","FUEL"
-1075,19,"ANDONG SUPPLY DEPOT",40000,84.7504210574674,339.00168422987,4.48748549399272,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-1075,19,"ANDONG SUPPLY DEPOT",848209.192425171,84.7504210574674,7627.53789517206,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-1079,19,"ANDONG SUPPLY DEPOT",102600,84.7504210574674,1525.50757903441,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-1079,19,"ANDONG SUPPLY DEPOT",204000,65.4168154167723,2965.56229889368,0.475758657576525,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-542,0,NA,350000,0,0,0,NA,"ALLIED DIV INF","FUEL"
-542,0,"ANDONG SUPPLY DEPOT",123800,29.6091261956318,384.918640543213,2.45067885142333,"FUEL","ALLIED DIV INF","FUEL"
-543,0,"ANDONG SUPPLY DEPOT",130000,25.6015697270287,332.820406451374,1.35654109924847,"FUEL","US BDE MECH","FUEL"
-543,0,"ANDONG SUPPLY DEPOT",132500,25.6015697270287,358.421976178402,1.49778786277885,"FUEL","US BDE MECH","FUEL"
-543,0,NA,5e+05,0,0,0,NA,"US BDE MECH","FUEL"
-544,0,"ANDONG SUPPLY DEPOT",165000,28.4229788180023,511.613618724042,1.79902460464146,"FUEL","ALLIED BDE MECH","FUEL"
-544,0,NA,750000,0,0,0,NA,"ALLIED BDE MECH","FUEL"
-545,0,NA,175000,0,0,0,NA,"US BDE STRYKER","FUEL"
-545,0,"ANDONG SUPPLY DEPOT",14720,21.7092983418355,43.418596683671,1.71171944285769,"FUEL","US BDE STRYKER","FUEL"
-546,0,NA,125000,0,0,0,NA,"US BDE MECH","DRY_BULK"
-546,0,"ANDONG SUPPLY DEPOT",11000,25.6015697270287,51.2031394540575,1.49778786277885,"FUEL","US BDE MECH","DRY_BULK"
-547,0,"ANDONG SUPPLY DEPOT",38200,28.4229788180023,227.383830544018,1.79902460464146,"FUEL","ALLIED BDE MECH","DRY_BULK"
-547,0,NA,125000,0,0,0,NA,"ALLIED BDE MECH","DRY_BULK"
-548,0,"ANDONG SUPPLY DEPOT",82400,29.6091261956318,473.746019130109,2.50170222823732,"FUEL","ALLIED DIV INF","DRY_BULK"
-548,0,NA,90000,0,0,0,NA,"ALLIED DIV INF","DRY_BULK"
-549,0,"ANDONG SUPPLY DEPOT",4040,21.7092983418355,43.418596683671,1.71171944285769,"FUEL","US BDE STRYKER","DRY_BULK"
-549,0,NA,1e+05,0,0,0,NA,"US BDE STRYKER","DRY_BULK"
-550,0,"ANDONG SUPPLY DEPOT",25000,25.6015697270287,102.406278908115,1.49778786277885,"FUEL","US BDE MECH","WATER"
-550,0,NA,1e+05,0,0,0,NA,"US BDE MECH","WATER"
-551,0,NA,244800,0,0,0,NA,"ALLIED DIV INF","WATER"
-552,0,NA,125000,0,0,0,NA,"ALLIED BDE MECH","WATER"
-552,0,"ANDONG SUPPLY DEPOT",25000,28.4229788180023,113.691915272009,1.79902460464146,"FUEL","ALLIED BDE MECH","WATER"
-553,0,NA,99258.75,0,0,0,NA,"US BDE STRYKER","WATER"
-554,0,NA,1e+07,0,0,0,NA,"ANDONG SUPPLY DEPOT","WATER"
-555,0,NA,8e+06,0,0,0,NA,"ANDONG SUPPLY DEPOT","DRY_BULK"
-556,0,NA,2.4e+07,0,0,0,NA,"ANDONG SUPPLY DEPOT","FUEL"
-557,0,NA,1100000,0,0,0,NA,"SEA BASE","WATER"
-558,0,NA,1e+06,0,0,0,NA,"SEA BASE","DRY_BULK"
-559,0,NA,2e+06,0,0,0,NA,"SEA BASE","FUEL"
-560,0,NA,5200,0,0,0,NA,"ALLIED DIV INF","WATER"
-561,0,NA,741.25,0,0,0,NA,"US BDE STRYKER","WATER"
-562,1,"ANDONG SUPPLY DEPOT",25000,29.6141633472924,118.45665338917,1.91814305757047,"FUEL","US BDE MECH","FUEL"
-562,1,"ANDONG SUPPLY DEPOT",280000,29.6141633472924,829.196573724188,1.77983411446552,"FUEL","US BDE MECH","FUEL"
-563,1,"ANDONG SUPPLY DEPOT",305000,34.5156496856348,1173.53208931158,1.98721987705601,"FUEL","ALLIED BDE MECH","FUEL"
-564,1,"ANDONG SUPPLY DEPOT",236900,34.637705301811,900.580337847085,2.2018698112933,"FUEL","ALLIED DIV INF","FUEL"
-565,1,"ANDONG SUPPLY DEPOT",84320,22.8025020198455,228.025020198455,1.82103981065868,"FUEL","US BDE STRYKER","FUEL"
-566,1,"ANDONG SUPPLY DEPOT",54400,29.6141633472924,296.141633472924,1.91814305757047,"FUEL","US BDE MECH","DRY_BULK"
-567,1,"ANDONG SUPPLY DEPOT",54400,34.5156496856348,345.156496856348,1.98721987705601,"FUEL","ALLIED BDE MECH","DRY_BULK"
-568,1,"ANDONG SUPPLY DEPOT",86200,34.637705301811,554.203284828975,2.2018698112933,"FUEL","ALLIED DIV INF","DRY_BULK"
-569,1,"ANDONG SUPPLY DEPOT",50000,29.6141633472924,177.684980083755,1.91814305757047,"FUEL","US BDE MECH","WATER"
-570,1,"ANDONG SUPPLY DEPOT",50000,34.5156496856348,207.093898113809,1.98721987705601,"FUEL","ALLIED BDE MECH","WATER"
-571,1,"ANDONG SUPPLY DEPOT",117200,34.637705301811,484.927874225353,2.2018698112933,"FUEL","ALLIED DIV INF","WATER"
-572,1,"ANDONG SUPPLY DEPOT",46240,22.8025020198455,228.025020198455,1.82103981065868,"FUEL","US BDE STRYKER","DRY_BULK"
-573,1,"ANDONG SUPPLY DEPOT",43373.75,22.8025020198455,136.815012119073,1.82103981065868,"FUEL","US BDE STRYKER","WATER"
-577,2,"ANDONG SUPPLY DEPOT",75000,44.4502520183466,355.602016146772,2.43031687188919,"FUEL","US BDE MECH","FUEL"
-577,2,"ANDONG SUPPLY DEPOT",230000,44.4502520183466,1022.35579642197,2.14255638220167,"FUEL","US BDE MECH","FUEL"
-578,2,"ANDONG SUPPLY DEPOT",305000,44.3362264092515,1507.43169791455,2.41891431097969,"FUEL","ALLIED BDE MECH","FUEL"
-579,2,"ANDONG SUPPLY DEPOT",236900,32.2019947986401,837.251864764641,1.95829876097621,"FUEL","ALLIED DIV INF","FUEL"
-580,2,"ANDONG SUPPLY DEPOT",84320,35.2705898088534,352.705898088534,2.26515826199754,"FUEL","US BDE STRYKER","FUEL"
-581,2,"ANDONG SUPPLY DEPOT",54400,44.4502520183466,444.502520183466,2.43031687188919,"FUEL","US BDE MECH","DRY_BULK"
-582,2,"ANDONG SUPPLY DEPOT",54400,44.3362264092515,443.362264092515,2.41891431097969,"FUEL","ALLIED BDE MECH","DRY_BULK"
-583,2,"ANDONG SUPPLY DEPOT",86200,32.2019947986401,515.231916778241,1.95829876097621,"FUEL","ALLIED DIV INF","DRY_BULK"
-584,2,"ANDONG SUPPLY DEPOT",50000,44.4502520183466,266.701512110079,2.43031687188919,"FUEL","US BDE MECH","WATER"
-585,2,"ANDONG SUPPLY DEPOT",50000,44.3362264092515,266.017358455509,2.41891431097969,"FUEL","ALLIED BDE MECH","WATER"
-586,2,"ANDONG SUPPLY DEPOT",122400,32.2019947986401,450.827927180961,1.95829876097621,"FUEL","ALLIED DIV INF","WATER"
-587,2,"ANDONG SUPPLY DEPOT",46240,35.2705898088534,352.705898088534,2.26515826199754,"FUEL","US BDE STRYKER","DRY_BULK"
-588,2,"ANDONG SUPPLY DEPOT",44115,35.2705898088534,211.62353885312,2.26515826199754,"FUEL","US BDE STRYKER","WATER"
-592,3,"ANDONG SUPPLY DEPOT",115000,59.2419906338064,829.38786887329,3.04469552451017,"FUEL","US BDE MECH","FUEL"
-592,3,"ANDONG SUPPLY DEPOT",190000,59.2419906338064,1125.59782204232,2.62388961806496,"FUEL","US BDE MECH","FUEL"
-593,3,"ANDONG SUPPLY DEPOT",305000,58.7353637217854,1997.0023665407,2.99403283330807,"FUEL","ALLIED BDE MECH","FUEL"
-594,3,"ANDONG SUPPLY DEPOT",236900,48.7384563733744,1267.19986570774,2.71137854039968,"FUEL","ALLIED DIV INF","FUEL"
-595,3,"SEA BASE",9800,63.2136426111922,148.73798261457,2.27505678477627,"FUEL","ALLIED MEB","FUEL"
-595,3,NA,25000,0,0,0,NA,"ALLIED MEB","FUEL"
-596,3,"SEA BASE",14880,71.6603007308302,337.224944615672,2.56499869571286,"FUEL","US MEB","FUEL"
-597,3,"ANDONG SUPPLY DEPOT",84320,50.0972664668203,500.972664668203,2.84725954974426,"FUEL","US BDE STRYKER","FUEL"
-598,3,"ANDONG SUPPLY DEPOT",54400,59.2419906338064,592.419906338064,3.04469552451017,"FUEL","US BDE MECH","DRY_BULK"
-599,3,"ANDONG SUPPLY DEPOT",54400,58.7353637217854,587.353637217854,2.99403283330807,"FUEL","ALLIED BDE MECH","DRY_BULK"
-600,3,"ANDONG SUPPLY DEPOT",86200,48.7384563733744,779.815301973991,2.71137854039968,"FUEL","ALLIED DIV INF","DRY_BULK"
-601,3,"ANDONG SUPPLY DEPOT",50000,59.2419906338064,355.451943802839,3.04469552451017,"FUEL","US BDE MECH","WATER"
-602,3,NA,17580,0,0,0,NA,"ALLIED MEB","DRY_BULK"
-603,3,"SEA BASE",8160,71.6603007308302,168.612472307836,2.56499869571286,"FUEL","US MEB","DRY_BULK"
-604,3,"ANDONG SUPPLY DEPOT",46240,50.0972664668203,500.972664668203,2.84725954974426,"FUEL","US BDE STRYKER","DRY_BULK"
-605,3,"ANDONG SUPPLY DEPOT",122400,48.7384563733744,682.338389227242,2.71137854039968,"FUEL","ALLIED DIV INF","WATER"
-606,3,"ANDONG SUPPLY DEPOT",50000,58.7353637217854,352.412182330712,2.99403283330807,"FUEL","ALLIED BDE MECH","WATER"
-607,3,"ANDONG SUPPLY DEPOT",44115,50.0972664668203,300.583598800922,2.84725954974426,"FUEL","US BDE STRYKER","WATER"
-608,3,NA,24960,0,0,0,NA,"ALLIED MEB","WATER"
-609,3,"SEA BASE",7785,71.6603007308302,168.612472307836,2.56499869571286,"FUEL","US MEB","WATER"
-613,3,NA,40,0,0,0,NA,"ALLIED MEB","WATER"
-614,3,NA,7420,0,0,0,NA,"ALLIED MEB","DRY_BULK"
-615,4,"ANDONG SUPPLY DEPOT",115000,59.2419906338064,829.38786887329,3.04469552451017,"FUEL","US BDE MECH","FUEL"
-615,4,"ANDONG SUPPLY DEPOT",190000,59.2419906338064,1125.59782204232,2.62388961806496,"FUEL","US BDE MECH","FUEL"
-616,4,"ANDONG SUPPLY DEPOT",305000,58.7353637217854,1997.0023665407,2.99403283330807,"FUEL","ALLIED BDE MECH","FUEL"
-617,4,"ANDONG SUPPLY DEPOT",236900,48.7384563733744,1267.19986570774,2.71137854039968,"FUEL","ALLIED DIV INF","FUEL"
-618,4,"SEA BASE",60900,74.9310112695359,1234.15783267471,2.89206974958343,"FUEL","ALLIED MEB","FUEL"
-619,4,"SEA BASE",110000,71.6603007308302,1854.73719538619,2.56499869571286,"FUEL","US MEB","FUEL"
-619,4,"SEA BASE",11520,60.921435321034,487.371482568272,0.443064984152975,"FUEL","US MEB","FUEL"
-620,4,"ANDONG SUPPLY DEPOT",84320,50.0972664668203,500.972664668203,2.84725954974426,"FUEL","US BDE STRYKER","FUEL"
-621,4,"ANDONG SUPPLY DEPOT",54400,59.2419906338064,592.419906338064,3.04469552451017,"FUEL","US BDE MECH","DRY_BULK"
-622,4,"ANDONG SUPPLY DEPOT",54400,58.7353637217854,587.353637217854,2.99403283330807,"FUEL","ALLIED BDE MECH","DRY_BULK"
-623,4,"ANDONG SUPPLY DEPOT",86200,48.7384563733744,779.815301973991,2.71137854039968,"FUEL","ALLIED DIV INF","DRY_BULK"
-624,4,"ANDONG SUPPLY DEPOT",50000,59.2419906338064,355.451943802839,3.04469552451017,"FUEL","US BDE MECH","WATER"
-625,4,"SEA BASE",26275,56.9525866759366,455.620693407492,0.414200630370448,"FUEL","ALLIED MEB","DRY_BULK"
-626,4,"SEA BASE",66640,60.921435321034,974.742965136544,0.443064984152975,"FUEL","US MEB","DRY_BULK"
-627,4,"ANDONG SUPPLY DEPOT",122400,48.7384563733744,682.338389227242,2.71137854039968,"FUEL","ALLIED DIV INF","WATER"
-628,4,"ANDONG SUPPLY DEPOT",50000,58.7353637217854,352.412182330712,2.99403283330807,"FUEL","ALLIED BDE MECH","WATER"
-629,4,"ANDONG SUPPLY DEPOT",46240,50.0972664668203,500.972664668203,2.84725954974426,"FUEL","US BDE STRYKER","DRY_BULK"
-630,4,"SEA BASE",63577.5,60.921435321034,2599.31457369745,0.443064984152975,"FUEL","US MEB","WATER"
-631,4,"ANDONG SUPPLY DEPOT",44115,50.0972664668203,300.583598800922,2.84725954974426,"FUEL","US BDE STRYKER","WATER"
-632,4,"SEA BASE",43680,56.9525866759366,1670.60920916081,0.414200630370448,"FUEL","ALLIED MEB","WATER"
-633,4,NA,250000,0,0,0,NA,"BSA SUPPLY POINT","FUEL"
-633,4,"SEA BASE",36739.1320554328,58.6617747200886,1564.3139925357,0.426631088873372,"FUEL","BSA SUPPLY POINT","FUEL"
-634,4,NA,175000,0,0,0,NA,"BSA SUPPLY POINT","WATER"
-635,4,NA,2e+05,0,0,0,NA,"BSA SUPPLY POINT","DRY_BULK"
-642,5,"ANDONG SUPPLY DEPOT",150000,73.4611867384684,1101.91780107703,3.1591953895587,"FUEL","US BDE MECH","FUEL"
-642,5,"ANDONG SUPPLY DEPOT",48250,73.4611867384684,440.767120430811,3.69821647453357,"FUEL","US BDE MECH","FUEL"
-643,5,"ANDONG SUPPLY DEPOT",122000,71.2726113474405,997.816558864166,3.47935893543078,"FUEL","ALLIED BDE MECH","FUEL"
-644,5,"ANDONG SUPPLY DEPOT",180044,58.5382823438553,1170.76564687711,3.69136113744777,"FUEL","ALLIED DIV INF","FUEL"
-645,5,"BSA SUPPLY POINT",145080,5.67386924294978,85.1080386442467,0.567386924294978,"FUEL","ALLIED MEB","FUEL"
-646,5,"BSA SUPPLY POINT",104808.457215609,2.40315870424412,26.4347457466853,0.240315870424412,"FUEL","US MEB","FUEL"
-647,5,"ANDONG SUPPLY DEPOT",68200,57.2281948112689,457.825558490151,3.56035238418912,"FUEL","US BDE STRYKER","FUEL"
-648,5,"ANDONG SUPPLY DEPOT",35360,73.4611867384684,587.689493907748,3.69821647453357,"FUEL","US BDE MECH","DRY_BULK"
-649,5,"ANDONG SUPPLY DEPOT",21760,71.2726113474405,285.090445389762,3.47935893543078,"FUEL","ALLIED BDE MECH","DRY_BULK"
-650,5,"ANDONG SUPPLY DEPOT",65512,58.5382823438553,702.459388126264,3.69136113744777,"FUEL","ALLIED DIV INF","DRY_BULK"
