"RequestID","Day","SupplyingLogNode","DeliveredAmount","Distance","FuelAmountExpended","SortieDurationPer","FuelTypeExpended","OriginatingUnit","SupplyType"
-651,5,"ANDONG SUPPLY DEPOT",32500,73.4611867384684,293.844746953874,3.69821647453357,"FUEL","US BDE MECH","WATER"
-654,5,"ANDONG SUPPLY DEPOT",93024,58.5382823438553,585.382823438553,3.69136113744777,"FUEL","ALLIED DIV INF","WATER"
-655,5,"ANDONG SUPPLY DEPOT",20000,71.2726113474405,285.090445389762,3.47935893543078,"FUEL","ALLIED BDE MECH","WATER"
-656,5,"ANDONG SUPPLY DEPOT",37400,57.2281948112689,457.825558490151,3.56035238418912,"FUEL","US BDE STRYKER","DRY_BULK"
-658,5,"ANDONG SUPPLY DEPOT",35681.25,57.2281948112689,228.912779245075,3.56035238418912,"FUEL","US BDE STRYKER","WATER"
-660,5,"SEA BASE",190000,72.3733032583807,3235.5123809629,2.63629894846791,"FUEL","BSA SUPPLY POINT","FUEL"
-660,5,"SEA BASE",23260.8679445672,58.6617747200886,938.588395521418,0.426631088873372,"FUEL","BSA SUPPLY POINT","FUEL"
-661,5,"SEA BASE",125000,58.6617747200886,5005.80477611423,0.426631088873372,"FUEL","BSA SUPPLY POINT","WATER"
-662,5,"SEA BASE",110000,58.6617747200886,1564.3139925357,0.426631088873372,"FUEL","BSA SUPPLY POINT","DRY_BULK"
-669,6,"ANDONG SUPPLY DEPOT",274500,73.4250808687825,2055.90226432591,3.15558480259011,"FUEL","US BDE MECH","FUEL"
-670,6,"ANDONG SUPPLY DEPOT",1e+05,72.9235454741605,729.235454741605,3.1054312631279,"FUEL","ALLIED BDE MECH","FUEL"
-670,6,"ANDONG SUPPLY DEPOT",159250,72.9235454741605,1312.62381853489,3.64445234810278,"FUEL","ALLIED BDE MECH","FUEL"
-671,6,"ANDONG SUPPLY DEPOT",217948,89.3473453814785,2144.33628915548,5.08738911738136,"FUEL","ALLIED DIV INF","FUEL"
-672,6,"BSA SUPPLY POINT",108810,40.2711624376809,442.98278681449,2.07817798139788,"FUEL","ALLIED MEB","FUEL"
-673,6,"BSA SUPPLY POINT",130791.542784391,36.996742519754,517.954395276556,1.75073598960518,"FUEL","US MEB","FUEL"
-674,6,"ANDONG SUPPLY DEPOT",79360,92.9375808131121,929.375808131121,5.44641266054473,"FUEL","US BDE STRYKER","FUEL"
-675,6,"ANDONG SUPPLY DEPOT",48960,73.4250808687825,734.250808687825,3.69460588756498,"FUEL","US BDE MECH","DRY_BULK"
-676,6,"ANDONG SUPPLY DEPOT",46240,72.9235454741605,729.235454741605,3.64445234810278,"FUEL","ALLIED BDE MECH","DRY_BULK"
-677,6,"ANDONG SUPPLY DEPOT",79304,89.3473453814785,1250.8628353407,5.08738911738136,"FUEL","ALLIED DIV INF","DRY_BULK"
-678,6,"ANDONG SUPPLY DEPOT",45000,73.4250808687825,440.550485212695,3.69460588756498,"FUEL","US BDE MECH","WATER"
-679,6,"BSA SUPPLY POINT",65925,40.2711624376809,442.98278681449,2.07817798139788,"FUEL","ALLIED MEB","DRY_BULK"
-680,6,"BSA SUPPLY POINT",44075,36.996742519754,258.977197638278,1.75073598960518,"FUEL","US MEB","DRY_BULK"
-681,6,"ANDONG SUPPLY DEPOT",112608,89.3473453814785,1072.16814457774,5.08738911738136,"FUEL","ALLIED DIV INF","WATER"
-682,6,"ANDONG SUPPLY DEPOT",42500,72.9235454741605,437.541272844963,3.64445234810278,"FUEL","ALLIED BDE MECH","WATER"
-683,6,"ANDONG SUPPLY DEPOT",43520,58.2541939062837,621.378068333693,0.423666864772972,"FUEL","US BDE STRYKER","DRY_BULK"
-684,6,"BSA SUPPLY POINT",92900,36.996742519754,369.96742519754,2.01059442458788,"FUEL","US MEB","WATER"
-684,6,"BSA SUPPLY POINT",520,36.996742519754,131.54397340357,2.13571144883881,"FUEL","US MEB","WATER"
-685,6,"ANDONG SUPPLY DEPOT",41520,58.2541939062837,1708.78968791765,0.423666864772972,"FUEL","US BDE STRYKER","WATER"
-686,6,"BSA SUPPLY POINT",31580,40.2711624376809,161.084649750724,2.33803641638057,"FUEL","ALLIED MEB","WATER"
-687,6,"SEA BASE",250000,20.0129257371493,0,0,NA,"BSA SUPPLY POINT","FUEL"
-688,6,"SEA BASE",75000,34.6733617667786,571.090664394001,1.49312789952728,"FUEL","BSA SUPPLY POINT","WATER"
-689,6,"SEA BASE",25000,34.6733617667786,81.5843806277145,1.49312789952728,"FUEL","BSA SUPPLY POINT","DRY_BULK"
-696,7,"ANDONG SUPPLY DEPOT",274500,83.3356597475524,2333.39847293147,3.53228274091348,"FUEL","US BDE MECH","FUEL"
-697,7,"ANDONG SUPPLY DEPOT",199250,89.3673899427303,1966.08257874007,4.18380658108548,"FUEL","ALLIED BDE MECH","FUEL"
-697,7,"ANDONG SUPPLY DEPOT",60000,89.3673899427303,536.204339656382,3.47478084782226,"FUEL","ALLIED BDE MECH","FUEL"
-698,7,"ANDONG SUPPLY DEPOT",217948,87.5367943834561,2100.88306520295,4.90633401757913,"FUEL","ALLIED DIV INF","FUEL"
-699,7,"BSA SUPPLY POINT",72540,47.7984811990756,382.387849592605,1.70541700280762,"FUEL","ALLIED MEB","FUEL"
-700,7,"BSA SUPPLY POINT",89280,58.4939066916096,526.445160224486,2.29839672589807,"FUEL","US MEB","FUEL"
-701,7,"ANDONG SUPPLY DEPOT",79360,95.2593342826869,952.593342826869,5.6785880075022,"FUEL","US BDE STRYKER","FUEL"
-702,7,"ANDONG SUPPLY DEPOT",48960,83.3356597475524,833.356597475524,4.15321848582883,"FUEL","US BDE MECH","DRY_BULK"
-703,7,"ANDONG SUPPLY DEPOT",46240,89.3673899427303,893.673899427303,4.18380658108548,"FUEL","ALLIED BDE MECH","DRY_BULK"
-704,7,"ANDONG SUPPLY DEPOT",79304,87.5367943834561,1225.51512136839,4.90633401757913,"FUEL","ALLIED DIV INF","DRY_BULK"
-705,7,"ANDONG SUPPLY DEPOT",45000,83.3356597475524,500.013958485314,4.15321848582883,"FUEL","US BDE MECH","WATER"
-706,7,"BSA SUPPLY POINT",26370,47.7984811990756,238.992405995378,1.70541700280762,"FUEL","ALLIED MEB","DRY_BULK"
-707,7,"BSA SUPPLY POINT",83630,58.4939066916096,818.914693682534,2.29839672589807,"FUEL","US MEB","DRY_BULK"
-708,7,"ANDONG SUPPLY DEPOT",17608,64.1657830552928,855.543774070571,0.46666024040213,"FUEL","ALLIED DIV INF","WATER"
-708,7,"ANDONG SUPPLY DEPOT",95000,87.5367943834561,875.367943834561,4.90633401757913,"FUEL","ALLIED DIV INF","WATER"
-709,7,"ANDONG SUPPLY DEPOT",42500,72.0960056848434,2114.81616675541,0.524334586798861,"FUEL","ALLIED BDE MECH","WATER"
-711,7,"BSA SUPPLY POINT",46190,58.4939066916096,350.963440149657,2.70832087484473,"FUEL","US MEB","WATER"
-711,7,"BSA SUPPLY POINT",520,58.4939066916096,207.978334903501,2.94099271146075,"FUEL","US MEB","WATER"
-713,7,"BSA SUPPLY POINT",78290,47.7984811990756,477.984811990756,2.11534115175428,"FUEL","ALLIED MEB","WATER"
-714,7,"SEA BASE",16927.0359992866,34.6733617667786,163.168761255429,1.49312789952728,"FUEL","BSA SUPPLY POINT","FUEL"
-714,7,"SEA BASE",225000,20.0129257371493,0,0,NA,"BSA SUPPLY POINT","FUEL"
-715,7,"SEA BASE",125000,34.6733617667786,897.428186904859,1.49312789952728,"FUEL","BSA SUPPLY POINT","WATER"
-716,7,"SEA BASE",110000,34.6733617667786,326.337522510858,1.49312789952728,"FUEL","BSA SUPPLY POINT","DRY_BULK"
-723,8,"ANDONG SUPPLY DEPOT",274500,92.1214582838391,2579.4008319475,3.75018768193315,"FUEL","US BDE MECH","FUEL"
-724,8,"ANDONG SUPPLY DEPOT",229250,100.865285342848,2622.49741891404,4.71553438295167,"FUEL","ALLIED BDE MECH","FUEL"
-724,8,"ANDONG SUPPLY DEPOT",30000,100.865285342848,302.595856028543,3.91142222843529,"FUEL","ALLIED BDE MECH","FUEL"
-725,8,"ANDONG SUPPLY DEPOT",217948,92.4732543715916,2219.3581049182,4.92341719022972,"FUEL","ALLIED DIV INF","FUEL"
-726,8,"BSA SUPPLY POINT",72540,51.0513393159145,408.410714527316,2.03070281449152,"FUEL","ALLIED MEB","FUEL"
-727,8,"BSA SUPPLY POINT",89280,59.3834381043385,534.450942939047,2.38734986717096,"FUEL","US MEB","FUEL"
-728,8,"ANDONG SUPPLY DEPOT",79360,81.2093066323008,812.093066323008,4.27358524246359,"FUEL","US BDE STRYKER","FUEL"
-729,8,"ANDONG SUPPLY DEPOT",48960,92.1214582838391,921.214582838391,4.45921341519637,"FUEL","US BDE MECH","DRY_BULK"
-730,8,"ANDONG SUPPLY DEPOT",46240,100.865285342848,1008.65285342848,4.71553438295167,"FUEL","ALLIED BDE MECH","DRY_BULK"
-731,8,"ANDONG SUPPLY DEPOT",79304,92.4732543715916,1294.62556120228,4.92341719022972,"FUEL","ALLIED DIV INF","DRY_BULK"
-732,8,"ANDONG SUPPLY DEPOT",45000,92.1214582838391,552.728749703035,4.45921341519637,"FUEL","US BDE MECH","WATER"
-733,8,"BSA SUPPLY POINT",26370,51.0513393159145,255.256696579573,2.03070281449152,"FUEL","ALLIED MEB","DRY_BULK"
-734,8,"BSA SUPPLY POINT",63250,59.3834381043385,593.834381043385,2.38734986717096,"FUEL","US MEB","DRY_BULK"
-735,8,"ANDONG SUPPLY DEPOT",38000,92.4732543715916,369.893017486366,4.92341719022972,"FUEL","ALLIED DIV INF","WATER"
-735,8,"ANDONG SUPPLY DEPOT",60000,75.9540070461251,3038.160281845,0.552392778517273,"FUEL","ALLIED DIV INF","WATER"
-737,8,"ANDONG SUPPLY DEPOT",11400,81.2093066323008,162.418613264602,4.27358524246359,"FUEL","US BDE STRYKER","DRY_BULK"
-738,8,"BSA SUPPLY POINT",46125,59.3834381043385,356.300628626031,2.79727401611762,"FUEL","US MEB","WATER"
-738,8,"BSA SUPPLY POINT",585,59.3834381043385,237.533752417354,3.02994585273364,"FUEL","US MEB","WATER"
-740,8,"BSA SUPPLY POINT",52750,51.0513393159145,306.308035895487,2.44062696343817,"FUEL","ALLIED MEB","WATER"
-741,8,"SEA BASE",164823.666696539,20.0129257371493,0,0,NA,"BSA SUPPLY POINT","FUEL"
-742,8,"SEA BASE",125000,34.6733617667786,897.428186904859,1.49312789952728,"FUEL","BSA SUPPLY POINT","WATER"
-743,8,"SEA BASE",110000,34.6733617667786,326.337522510858,1.49312789952728,"FUEL","BSA SUPPLY POINT","DRY_BULK"
-750,9,"OBJ BLUE SUPPLY POINT",274500,49.5433440222162,1387.21363262205,1.96648129039275,"FUEL","US BDE MECH","FUEL"
-751,9,"OBJ BLUE SUPPLY POINT",230000,49.3749026150779,1135.62276014679,1.94963714967892,"FUEL","ALLIED BDE MECH","FUEL"
-751,9,"OBJ BLUE SUPPLY POINT",29250,49.3749026150779,197.499610460311,2.33006341447315,"FUEL","ALLIED BDE MECH","FUEL"
-752,9,"OBJ BLUE SUPPLY POINT",217948,36.7010563324256,880.825351978214,1.9280411410585,"FUEL","ALLIED DIV INF","FUEL"
-753,9,"BSA SUPPLY POINT",13280,87.3100119677584,174.620023935517,3.52384801010991,"FUEL","US MEB","FUEL"
-753,9,"BSA SUPPLY POINT",76000,87.3100119677584,698.480095742068,4.06207480687194,"FUEL","US MEB","FUEL"
-754,9,"BSA SUPPLY POINT",19000,57.217433869512,114.434867739024,3.05723641879792,"FUEL","ALLIED MEB","FUEL"
-754,9,"BSA SUPPLY POINT",53540,57.217433869512,343.304603217072,2.64731226985126,"FUEL","ALLIED MEB","FUEL"
-755,9,"OBJ BLUE SUPPLY POINT",79360,26.7588161635074,267.588161635074,1.50542940540003,"FUEL","US BDE STRYKER","FUEL"
-756,9,"OBJ BLUE SUPPLY POINT",48960,49.5433440222162,495.433440222162,2.34690755518698,"FUEL","US BDE MECH","DRY_BULK"
-757,9,"OBJ BLUE SUPPLY POINT",46240,49.3749026150779,493.749026150779,2.33006341447315,"FUEL","ALLIED BDE MECH","DRY_BULK"
-758,9,"OBJ BLUE SUPPLY POINT",79304,36.7010563324256,513.814788653958,1.9280411410585,"FUEL","ALLIED DIV INF","DRY_BULK"
-759,9,"BSA SUPPLY POINT",26370,57.217433869512,286.08716934756,2.64731226985126,"FUEL","ALLIED MEB","DRY_BULK"
-760,9,"BSA SUPPLY POINT",48960,87.3100119677584,698.480095742068,3.52384801010991,"FUEL","US MEB","DRY_BULK"
-761,9,"OBJ BLUE SUPPLY POINT",45000,49.5433440222162,297.260064133297,2.34690755518698,"FUEL","US BDE MECH","WATER"
-762,9,"OBJ BLUE SUPPLY POINT",127216,36.7010563324256,513.814788653958,1.9280411410585,"FUEL","ALLIED DIV INF","WATER"
-763,9,"OBJ BLUE SUPPLY POINT",85000,49.3749026150779,493.749026150779,2.33006341447315,"FUEL","ALLIED BDE MECH","WATER"
-764,9,"OBJ BLUE SUPPLY POINT",97920,26.7588161635074,481.658690943133,1.50542940540003,"FUEL","US BDE STRYKER","DRY_BULK"
-765,9,"BSA SUPPLY POINT",520,87.3100119677584,310.435598107586,4.40792120612408,"FUEL","US MEB","WATER"
-766,9,"OBJ BLUE SUPPLY POINT",17784,26.7588161635074,53.5176323270147,1.50542940540003,"FUEL","US BDE STRYKER","WATER"
-768,9,"SEA BASE",164512.095152028,20.0129257371493,0,0,NA,"BSA SUPPLY POINT","FUEL"
-769,9,"ANDONG SUPPLY DEPOT",40000,84.7504210574674,339.00168422987,4.48748549399272,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-769,9,NA,1e+06,0,0,0,NA,"OBJ BLUE SUPPLY POINT","FUEL"
-769,9,"ANDONG SUPPLY DEPOT",460000,84.7504210574674,4237.52105287337,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-770,9,"SEA BASE",99460,34.6733617667786,734.25942564943,1.49312789952728,"FUEL","BSA SUPPLY POINT","WATER"
-771,9,NA,4e+05,0,0,0,NA,"OBJ BLUE SUPPLY POINT","WATER"
-771,9,"ANDONG SUPPLY DEPOT",525000,84.7504210574674,4746.02357921817,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","WATER"
-772,9,"SEA BASE",89620,34.6733617667786,244.753141883143,1.49312789952728,"FUEL","BSA SUPPLY POINT","DRY_BULK"
-773,9,NA,750000,0,0,0,NA,"OBJ BLUE SUPPLY POINT","DRY_BULK"
-773,9,"ANDONG SUPPLY DEPOT",204000,65.4168154167723,2965.56229889368,0.475758657576525,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-773,9,"ANDONG SUPPLY DEPOT",11400,84.7504210574674,169.500842114935,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-780,10,"OBJ BLUE SUPPLY POINT",274500,59.3631246174458,1662.16748928848,2.39089670437114,"FUEL","US BDE MECH","FUEL"
-781,10,"OBJ BLUE SUPPLY POINT",127500,187.353076238525,2622.94306733935,7.92574215324929,"FUEL","ALLIED BDE MECH","FUEL"
-781,10,"OBJ BLUE SUPPLY POINT",131750,58.7044485035819,821.862279050146,2.32502909298474,"FUEL","ALLIED BDE MECH","FUEL"
-782,10,"OBJ BLUE SUPPLY POINT",217948,37.0009368866061,888.022485278547,1.95802919647655,"FUEL","ALLIED DIV INF","FUEL"
-783,10,"BSA SUPPLY POINT",89280,59.3834381043385,534.450942939047,2.38734986717096,"FUEL","US MEB","FUEL"
-784,10,"BSA SUPPLY POINT",72540,51.0513393159145,408.410714527316,2.03070281449152,"FUEL","ALLIED MEB","FUEL"
-785,10,"OBJ BLUE SUPPLY POINT",34011.1132691801,37.2718757812954,149.087503125182,1.98512308594548,"FUEL","US BDE STRYKER","FUEL"
-785,10,"OBJ BLUE SUPPLY POINT",45348.8867308199,37.2718757812954,223.631254687773,1.98512308594548,"FUEL","US BDE STRYKER","FUEL"
-786,10,"OBJ BLUE SUPPLY POINT",48960,188.011752352389,1880.11752352389,7.99160976463569,"FUEL","US BDE MECH","DRY_BULK"
-787,10,"OBJ BLUE SUPPLY POINT",46240,187.353076238525,1873.53076238525,7.92574215324929,"FUEL","ALLIED BDE MECH","DRY_BULK"
-788,10,"OBJ BLUE SUPPLY POINT",79304,37.0009368866061,518.013116412486,1.95802919647655,"FUEL","ALLIED DIV INF","DRY_BULK"
-789,10,"BSA SUPPLY POINT",26370,51.0513393159145,255.256696579573,2.03070281449152,"FUEL","ALLIED MEB","DRY_BULK"
-790,10,"BSA SUPPLY POINT",48960,59.3834381043385,475.067504834708,2.38734986717096,"FUEL","US MEB","DRY_BULK"
-791,10,"OBJ BLUE SUPPLY POINT",38000,188.011752352389,752.047009409555,7.99160976463569,"FUEL","US BDE MECH","WATER"
-791,10,"OBJ BLUE SUPPLY POINT",7000,35.1871863537199,187.664993886506,0.255906809845236,"FUEL","US BDE MECH","WATER"
-792,10,"OBJ BLUE SUPPLY POINT",112608,23.4321882062201,1812.08922128102,0.170415914227055,"FUEL","ALLIED DIV INF","WATER"
-793,10,"OBJ BLUE SUPPLY POINT",42500,36.5160877877134,1071.13857510626,0.265571547547006,"FUEL","ALLIED BDE MECH","WATER"
-795,10,"BSA SUPPLY POINT",10000,59.3834381043385,59.3834381043385,2.38734986717096,"FUEL","US MEB","WATER"
-795,10,"BSA SUPPLY POINT",82250,59.3834381043385,593.834381043385,2.79727401611762,"FUEL","US MEB","WATER"
-795,10,"BSA SUPPLY POINT",650,59.3834381043385,263.926391574838,3.02994585273364,"FUEL","US MEB","WATER"
-797,10,"BSA SUPPLY POINT",32100,51.0513393159145,204.205357263658,2.44062696343817,"FUEL","ALLIED MEB","WATER"
-798,10,"SEA BASE",164445.842453831,20.0129257371493,0,0,NA,"BSA SUPPLY POINT","FUEL"
-799,10,"ANDONG SUPPLY DEPOT",798269.746974078,84.7504210574674,7288.53621094219,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-799,10,"ANDONG SUPPLY DEPOT",40000,84.7504210574674,339.00168422987,4.48748549399272,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-800,10,"SEA BASE",520,34.6733617667786,81.5843806277145,1.49312789952728,"FUEL","BSA SUPPLY POINT","WATER"
-801,10,"ANDONG SUPPLY DEPOT",68000,65.4168154167723,2965.56229889368,0.475758657576525,"FUEL","OBJ BLUE SUPPLY POINT","WATER"
-801,10,"ANDONG SUPPLY DEPOT",209000,84.7504210574674,1864.50926326428,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","WATER"
-802,10,"SEA BASE",75330,34.6733617667786,244.753141883143,1.49312789952728,"FUEL","BSA SUPPLY POINT","DRY_BULK"
-810,11,"OBJ BLUE SUPPLY POINT",253150,67.3370724880692,1750.7638846898,2.54217725814206,"FUEL","US BDE MECH","FUEL"
-811,11,"OBJ BLUE SUPPLY POINT",120000,68.7640727204465,825.168872645358,2.6848772813798,"FUEL","ALLIED BDE MECH","FUEL"
-811,11,"OBJ BLUE SUPPLY POINT",81750,44.8780231287419,2513.16929520955,0.326385622754487,"FUEL","ALLIED BDE MECH","FUEL"
-811,11,"OBJ BLUE SUPPLY POINT",33100,68.7640727204465,275.056290881786,3.22579379668549,"FUEL","ALLIED BDE MECH","FUEL"
-812,11,"OBJ BLUE SUPPLY POINT",153985,58.487549236719,1052.77588626094,2.91837695860271,"FUEL","ALLIED DIV INF","FUEL"
-813,11,"BSA SUPPLY POINT",89280,59.3834381043385,534.450942939047,2.38734986717096,"FUEL","US MEB","FUEL"
-814,11,"BSA SUPPLY POINT",72540,51.0513393159145,408.410714527316,2.03070281449152,"FUEL","ALLIED MEB","FUEL"
-815,11,"OBJ BLUE SUPPLY POINT",79360,59.1601152562704,591.601152562704,2.98563356055785,"FUEL","US BDE STRYKER","FUEL"
-816,11,"OBJ BLUE SUPPLY POINT",45152,177.320177927927,1418.56142342341,7.48241799104206,"FUEL","US BDE MECH","DRY_BULK"
