"RequestID","Day","SupplyingLogNode","DeliveredAmount","Distance","FuelAmountExpended","SortieDurationPer","FuelTypeExpended","OriginatingUnit","SupplyType"
-817,11,"OBJ BLUE SUPPLY POINT",41888,178.747178160304,1429.97742528243,7.6251180142798,"FUEL","ALLIED BDE MECH","DRY_BULK"
-818,11,"OBJ BLUE SUPPLY POINT",56030,58.487549236719,584.87549236719,2.91837695860271,"FUEL","ALLIED DIV INF","DRY_BULK"
-819,11,"BSA SUPPLY POINT",26370,51.0513393159145,255.256696579573,2.03070281449152,"FUEL","ALLIED MEB","DRY_BULK"
-820,11,"BSA SUPPLY POINT",48960,59.3834381043385,475.067504834708,2.38734986717096,"FUEL","US MEB","DRY_BULK"
-821,11,"OBJ BLUE SUPPLY POINT",41500,177.320177927927,1063.92106756756,7.48241799104206,"FUEL","US BDE MECH","WATER"
-822,11,"OBJ BLUE SUPPLY POINT",79560,58.487549236719,584.87549236719,2.91837695860271,"FUEL","ALLIED DIV INF","WATER"
-823,11,"OBJ BLUE SUPPLY POINT",38500,178.747178160304,1072.48306896182,7.6251180142798,"FUEL","ALLIED BDE MECH","WATER"
-824,11,"OBJ BLUE SUPPLY POINT",30040,35.4235661441594,283.388529153275,0.257625935593886,"FUEL","US BDE STRYKER","DRY_BULK"
-824,11,"OBJ BLUE SUPPLY POINT",57000,59.1601152562704,591.601152562704,2.98563356055785,"FUEL","US BDE STRYKER","DRY_BULK"
-825,11,"BSA SUPPLY POINT",650,59.3834381043385,263.926391574838,3.02994585273364,"FUEL","US MEB","WATER"
-825,11,"BSA SUPPLY POINT",10000,59.3834381043385,59.3834381043385,2.38734986717096,"FUEL","US MEB","WATER"
-825,11,"BSA SUPPLY POINT",36060,59.3834381043385,237.533752417354,2.79727401611762,"FUEL","US MEB","WATER"
-826,11,"OBJ BLUE SUPPLY POINT",12000,35.4235661441594,283.388529153275,0.257625935593886,"FUEL","US BDE STRYKER","WATER"
-827,11,"BSA SUPPLY POINT",78290,51.0513393159145,510.513393159145,2.44062696343817,"FUEL","ALLIED MEB","WATER"
-828,11,"SEA BASE",164614.535426867,20.0129257371493,0,0,NA,"BSA SUPPLY POINT","FUEL"
-829,11,"ANDONG SUPPLY DEPOT",40000,84.7504210574674,339.00168422987,4.48748549399272,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-829,11,"ANDONG SUPPLY DEPOT",805520.315280774,84.7504210574674,7288.53621094219,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-830,11,"SEA BASE",125000,34.6733617667786,897.428186904859,1.49312789952728,"FUEL","BSA SUPPLY POINT","WATER"
-831,11,"ANDONG SUPPLY DEPOT",209000,84.7504210574674,1864.50926326428,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","WATER"
-831,11,"ANDONG SUPPLY DEPOT",64108,65.4168154167723,2965.56229889368,0.475758657576525,"FUEL","OBJ BLUE SUPPLY POINT","WATER"
-832,11,"SEA BASE",75330,34.6733617667786,244.753141883143,1.49312789952728,"FUEL","BSA SUPPLY POINT","DRY_BULK"
-840,12,"OBJ BLUE SUPPLY POINT",268400,77.6073011398465,2095.39713077585,2.98488596986707,"FUEL","US BDE MECH","FUEL"
-841,12,"OBJ BLUE SUPPLY POINT",77850,84.7689084482222,847.689084482222,3.87842926097393,"FUEL","ALLIED BDE MECH","FUEL"
-841,12,"OBJ BLUE SUPPLY POINT",60000,84.7689084482222,508.613450689333,3.19168995974683,"FUEL","ALLIED BDE MECH","FUEL"
-841,12,"OBJ BLUE SUPPLY POINT",84000,52.5137720046911,2940.7712322627,0.381918341852299,"FUEL","ALLIED BDE MECH","FUEL"
-842,12,"OBJ BLUE SUPPLY POINT",196627,56.963481770756,1253.19659895663,2.76597021200641,"FUEL","ALLIED DIV INF","FUEL"
-843,12,"BSA SUPPLY POINT",89280,59.3834381043385,534.450942939047,2.38734986717096,"FUEL","US MEB","FUEL"
-844,12,"BSA SUPPLY POINT",72540,51.0513393159145,408.410714527316,2.03070281449152,"FUEL","ALLIED MEB","FUEL"
-845,12,"OBJ BLUE SUPPLY POINT",79360,59.0534405130527,590.534405130527,2.97496608623608,"FUEL","US BDE STRYKER","FUEL"
-846,12,"OBJ BLUE SUPPLY POINT",47872,170.710219924403,1707.10219924403,7.32782779034874,"FUEL","US BDE MECH","DRY_BULK"
-847,12,"OBJ BLUE SUPPLY POINT",45152,163.157076938442,1305.25661550754,7.01395600058273,"FUEL","ALLIED BDE MECH","DRY_BULK"
-848,12,"OBJ BLUE SUPPLY POINT",71546,56.963481770756,797.488744790584,2.76597021200641,"FUEL","ALLIED DIV INF","DRY_BULK"
-849,12,"BSA SUPPLY POINT",26370,51.0513393159145,255.256696579573,2.03070281449152,"FUEL","ALLIED MEB","DRY_BULK"
-850,12,"BSA SUPPLY POINT",48960,59.3834381043385,475.067504834708,2.38734986717096,"FUEL","US MEB","DRY_BULK"
-851,12,"OBJ BLUE SUPPLY POINT",44000,170.710219924403,1024.26131954642,7.32782779034874,"FUEL","US BDE MECH","WATER"
-852,12,"OBJ BLUE SUPPLY POINT",101592,56.963481770756,683.561781249072,2.76597021200641,"FUEL","ALLIED DIV INF","WATER"
-853,12,"OBJ BLUE SUPPLY POINT",19000,163.157076938442,326.314153876884,7.01395600058273,"FUEL","ALLIED BDE MECH","WATER"
-854,12,"OBJ BLUE SUPPLY POINT",12000,43.2171678377463,115.245780900657,0.31430667518361,"FUEL","US BDE STRYKER","DRY_BULK"
-854,12,"OBJ BLUE SUPPLY POINT",11400,59.0534405130527,118.106881026105,2.97496608623608,"FUEL","US BDE STRYKER","DRY_BULK"
-855,12,"BSA SUPPLY POINT",650,59.3834381043385,263.926391574838,3.02994585273364,"FUEL","US MEB","WATER"
-855,12,"BSA SUPPLY POINT",36060,59.3834381043385,237.533752417354,2.79727401611762,"FUEL","US MEB","WATER"
-855,12,"BSA SUPPLY POINT",10000,59.3834381043385,59.3834381043385,2.38734986717096,"FUEL","US MEB","WATER"
-857,12,"BSA SUPPLY POINT",39370,51.0513393159145,306.308035895487,2.44062696343817,"FUEL","ALLIED MEB","WATER"
-858,12,"SEA BASE",164564.542834136,20.0129257371493,0,0,NA,"BSA SUPPLY POINT","FUEL"
-859,12,"ANDONG SUPPLY DEPOT",40000,84.7504210574674,339.00168422987,4.48748549399272,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-859,12,"ANDONG SUPPLY DEPOT",695666.607563089,84.7504210574674,6271.53115825259,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-860,12,"SEA BASE",125000,34.6733617667786,897.428186904859,1.49312789952728,"FUEL","BSA SUPPLY POINT","WATER"
-861,12,"ANDONG SUPPLY DEPOT",171560,84.7504210574674,1695.00842114935,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","WATER"
-862,12,"SEA BASE",75330,34.6733617667786,244.753141883143,1.49312789952728,"FUEL","BSA SUPPLY POINT","DRY_BULK"
-863,12,"ANDONG SUPPLY DEPOT",79800,84.7504210574674,1186.50589480454,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-863,12,"ANDONG SUPPLY DEPOT",204000,65.4168154167723,2965.56229889368,0.475758657576525,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-870,13,"OBJ BLUE SUPPLY POINT",268400,86.6186127057327,2338.70254305478,3.37666038549789,"FUEL","US BDE MECH","FUEL"
-871,13,"OBJ BLUE SUPPLY POINT",20000,83.5134471585022,167.026894317004,3.06614383077484,"FUEL","ALLIED BDE MECH","FUEL"
-871,13,"OBJ BLUE SUPPLY POINT",117850,83.5134471585022,1169.18826021903,3.75288313200194,"FUEL","ALLIED BDE MECH","FUEL"
-871,13,"OBJ BLUE SUPPLY POINT",80000,57.614041916705,3072.74890222427,0.419011213939673,"FUEL","ALLIED BDE MECH","FUEL"
-872,13,"OBJ BLUE SUPPLY POINT",196627,91.1184667071571,2004.60626755746,4.63418584838391,"FUEL","ALLIED DIV INF","FUEL"
-873,13,"BSA SUPPLY POINT",89280,59.3834381043385,534.450942939047,2.38734986717096,"FUEL","US MEB","FUEL"
-874,13,"BSA SUPPLY POINT",72540,51.0513393159145,408.410714527316,2.03070281449152,"FUEL","ALLIED MEB","FUEL"
-875,13,"OBJ BLUE SUPPLY POINT",79360,90.3786808527885,903.786808527885,4.56020726294706,"FUEL","US BDE STRYKER","FUEL"
-876,13,"OBJ BLUE SUPPLY POINT",47872,165.006781195953,1650.06781195953,7.19892642633379,"FUEL","US BDE MECH","DRY_BULK"
-877,13,"OBJ BLUE SUPPLY POINT",45152,161.901615648722,1295.21292518978,6.88840987161074,"FUEL","ALLIED BDE MECH","DRY_BULK"
-878,13,"OBJ BLUE SUPPLY POINT",71546,91.1184667071571,1275.6585339002,4.63418584838391,"FUEL","ALLIED DIV INF","DRY_BULK"
-879,13,"BSA SUPPLY POINT",26370,51.0513393159145,255.256696579573,2.03070281449152,"FUEL","ALLIED MEB","DRY_BULK"
-880,13,"BSA SUPPLY POINT",48960,59.3834381043385,475.067504834708,2.38734986717096,"FUEL","US MEB","DRY_BULK"
-885,13,"BSA SUPPLY POINT",10000,59.3834381043385,59.3834381043385,2.38734986717096,"FUEL","US MEB","WATER"
-885,13,"BSA SUPPLY POINT",36060,59.3834381043385,237.533752417354,2.79727401611762,"FUEL","US MEB","WATER"
-885,13,"BSA SUPPLY POINT",650,59.3834381043385,263.926391574838,3.02994585273364,"FUEL","US MEB","WATER"
-887,13,"BSA SUPPLY POINT",37440,51.0513393159145,204.205357263658,2.44062696343817,"FUEL","ALLIED MEB","WATER"
-888,13,"SEA BASE",164360.337476873,20.0129257371493,0,0,NA,"BSA SUPPLY POINT","FUEL"
-889,13,"ANDONG SUPPLY DEPOT",740550.539378439,84.7504210574674,6610.53284248246,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-889,13,"ANDONG SUPPLY DEPOT",40000,84.7504210574674,339.00168422987,4.48748549399272,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-890,13,"SEA BASE",86080,34.6733617667786,652.675045021716,1.49312789952728,"FUEL","BSA SUPPLY POINT","WATER"
-891,13,"ANDONG SUPPLY DEPOT",164592,84.7504210574674,1525.50757903441,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","WATER"
-892,13,"SEA BASE",75330,34.6733617667786,244.753141883143,1.49312789952728,"FUEL","BSA SUPPLY POINT","DRY_BULK"
-893,13,"ANDONG SUPPLY DEPOT",204000,65.4168154167723,2965.56229889368,0.475758657576525,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-893,13,"ANDONG SUPPLY DEPOT",68400,84.7504210574674,1017.00505268961,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-900,14,"OBJ BLUE SUPPLY POINT",268400,99.352157921487,2682.50826388015,3.66971365179558,"FUEL","US BDE MECH","FUEL"
-901,14,"OBJ BLUE SUPPLY POINT",137850,96.4349855157864,1542.95976825258,4.19544254648965,"FUEL","ALLIED BDE MECH","FUEL"
-901,14,"OBJ BLUE SUPPLY POINT",64000,69.1661288173458,2951.08816287342,0.503026391398879,"FUEL","ALLIED BDE MECH","FUEL"
-902,14,"OBJ BLUE SUPPLY POINT",196627,82.616477268551,1817.56249990812,3.7839869045233,"FUEL","ALLIED DIV INF","FUEL"
-903,14,"BSA SUPPLY POINT",89280,59.3834381043385,534.450942939047,2.38734986717096,"FUEL","US MEB","FUEL"
-904,14,"BSA SUPPLY POINT",72540,51.0513393159145,408.410714527316,2.03070281449152,"FUEL","ALLIED MEB","FUEL"
-905,14,"OBJ BLUE SUPPLY POINT",79360,83.1593402215801,831.593402215801,3.83827319982622,"FUEL","US BDE STRYKER","FUEL"
-906,14,"OBJ BLUE SUPPLY POINT",47872,149.42051237035,1494.2051237035,6.48989396501424,"FUEL","US BDE MECH","DRY_BULK"
-907,14,"OBJ BLUE SUPPLY POINT",45152,146.50333996465,1172.0267197172,6.19817672444418,"FUEL","ALLIED BDE MECH","DRY_BULK"
-908,14,"OBJ BLUE SUPPLY POINT",71546,82.616477268551,1156.63068175971,3.7839869045233,"FUEL","ALLIED DIV INF","DRY_BULK"
-909,14,"BSA SUPPLY POINT",26370,51.0513393159145,255.256696579573,2.03070281449152,"FUEL","ALLIED MEB","DRY_BULK"
-910,14,"BSA SUPPLY POINT",48960,59.3834381043385,475.067504834708,2.38734986717096,"FUEL","US MEB","DRY_BULK"
-911,14,"OBJ BLUE SUPPLY POINT",57000,149.42051237035,896.523074222102,6.48989396501424,"FUEL","US BDE MECH","WATER"
-915,14,"BSA SUPPLY POINT",10000,59.3834381043385,59.3834381043385,2.38734986717096,"FUEL","US MEB","WATER"
-915,14,"BSA SUPPLY POINT",36060,59.3834381043385,237.533752417354,2.79727401611762,"FUEL","US MEB","WATER"
-915,14,"BSA SUPPLY POINT",650,59.3834381043385,263.926391574838,3.02994585273364,"FUEL","US MEB","WATER"
-917,14,"BSA SUPPLY POINT",37440,51.0513393159145,204.205357263658,2.44062696343817,"FUEL","ALLIED MEB","WATER"
-918,14,"SEA BASE",33493.1524392589,20.0129257371493,0,0,NA,"BSA SUPPLY POINT","FUEL"
-919,14,"ANDONG SUPPLY DEPOT",40000,84.7504210574674,339.00168422987,4.48748549399272,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-919,14,"ANDONG SUPPLY DEPOT",736113.99894695,84.7504210574674,6610.53284248246,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-922,14,"ANDONG SUPPLY DEPOT",204000,65.4168154167723,2965.56229889368,0.475758657576525,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-922,14,"ANDONG SUPPLY DEPOT",171000,84.7504210574674,2542.51263172402,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-929,15,"OBJ BLUE SUPPLY POINT",260000,107.351333054182,2791.13465940873,3.78521547163099,"FUEL","US BDE MECH","FUEL"
-929,15,"OBJ BLUE SUPPLY POINT",8400,107.351333054182,214.702666108364,4.69391703268633,"FUEL","US BDE MECH","FUEL"
-930,15,"OBJ BLUE SUPPLY POINT",137850,106.263774492225,1700.2203918756,4.58516117649063,"FUEL","ALLIED BDE MECH","FUEL"
-930,15,"OBJ BLUE SUPPLY POINT",60000,76.4680399315687,3058.72159726275,0.556131199502318,"FUEL","ALLIED BDE MECH","FUEL"
-931,15,"OBJ BLUE SUPPLY POINT",196627,87.1330377028243,1916.92682946213,4.23564294795063,"FUEL","ALLIED DIV INF","FUEL"
-932,15,"BSA SUPPLY POINT",89280,59.3834381043385,534.450942939047,2.38734986717096,"FUEL","US MEB","FUEL"
-933,15,"BSA SUPPLY POINT",72540,51.0513393159145,408.410714527316,2.03070281449152,"FUEL","ALLIED MEB","FUEL"
-934,15,"OBJ BLUE SUPPLY POINT",79360,87.3567711167959,873.567711167959,4.25801628934779,"FUEL","US BDE STRYKER","FUEL"
-935,15,"OBJ BLUE SUPPLY POINT",47872,137.647678581616,1376.47678581616,5.90577085378369,"FUEL","US BDE MECH","DRY_BULK"
-936,15,"OBJ BLUE SUPPLY POINT",45152,136.560120019659,1092.48096015727,5.79701499758799,"FUEL","ALLIED BDE MECH","DRY_BULK"
-937,15,"OBJ BLUE SUPPLY POINT",71546,87.1330377028243,1219.86252783954,4.23564294795063,"FUEL","ALLIED DIV INF","DRY_BULK"
-938,15,"BSA SUPPLY POINT",26370,51.0513393159145,255.256696579573,2.03070281449152,"FUEL","ALLIED MEB","DRY_BULK"
-939,15,"BSA SUPPLY POINT",48960,59.3834381043385,475.067504834708,2.38734986717096,"FUEL","US MEB","DRY_BULK"
-940,15,"OBJ BLUE SUPPLY POINT",19000,137.647678581616,275.295357163232,5.90577085378369,"FUEL","US BDE MECH","WATER"
-944,15,"BSA SUPPLY POINT",36060,59.3834381043385,237.533752417354,2.79727401611762,"FUEL","US MEB","WATER"
-944,15,"BSA SUPPLY POINT",650,59.3834381043385,263.926391574838,3.02994585273364,"FUEL","US MEB","WATER"
-944,15,"BSA SUPPLY POINT",10000,59.3834381043385,59.3834381043385,2.38734986717096,"FUEL","US MEB","WATER"
-946,15,"BSA SUPPLY POINT",37440,51.0513393159145,204.205357263658,2.44062696343817,"FUEL","ALLIED MEB","WATER"
-948,15,"ANDONG SUPPLY DEPOT",720782.097696533,84.7504210574674,6441.03200036752,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-948,15,"ANDONG SUPPLY DEPOT",40000,84.7504210574674,339.00168422987,4.48748549399272,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-950,15,"ANDONG SUPPLY DEPOT",57000,84.7504210574674,508.502526344804,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","WATER"
-952,15,"ANDONG SUPPLY DEPOT",204000,65.4168154167723,2965.56229889368,0.475758657576525,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-952,15,"ANDONG SUPPLY DEPOT",148200,84.7504210574674,2203.51094749415,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-959,16,"OBJ BLUE SUPPLY POINT",240000,116.977517206306,2807.46041295133,4.03773982523055,"FUEL","US BDE MECH","FUEL"
-959,16,"OBJ BLUE SUPPLY POINT",28400,116.977517206306,467.910068825222,5.04112059450093,"FUEL","US BDE MECH","FUEL"
-960,16,"OBJ BLUE SUPPLY POINT",56000,82.1006089203407,3065.08939969272,0.597095337602478,"FUEL","ALLIED BDE MECH","FUEL"
-960,16,"OBJ BLUE SUPPLY POINT",137850,117.489039469047,1879.82463150475,5.09227282077506,"FUEL","ALLIED BDE MECH","FUEL"
-961,16,"OBJ BLUE SUPPLY POINT",196627,118.376714243182,2604.28771335001,5.69919898607153,"FUEL","ALLIED DIV INF","FUEL"
-962,16,"BSA SUPPLY POINT",40421.5308540147,59.3834381043385,296.917190521693,2.38734986717096,"FUEL","US MEB","FUEL"
-964,16,"OBJ BLUE SUPPLY POINT",79360,116.905830714279,1169.05830714279,5.55211063318118,"FUEL","US BDE STRYKER","FUEL"
-965,16,"OBJ BLUE SUPPLY POINT",47872,126.760034287148,1267.60034287148,5.43242127773461,"FUEL","US BDE MECH","DRY_BULK"
-966,16,"OBJ BLUE SUPPLY POINT",45152,127.271556549889,1018.17245239911,5.48357350400874,"FUEL","ALLIED BDE MECH","DRY_BULK"
-967,16,"OBJ BLUE SUPPLY POINT",11400,118.376714243182,236.753428486365,5.69919898607153,"FUEL","ALLIED DIV INF","DRY_BULK"
-978,16,"ANDONG SUPPLY DEPOT",40000,84.7504210574674,339.00168422987,4.48748549399272,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-978,16,"ANDONG SUPPLY DEPOT",716756.389486262,84.7504210574674,6441.03200036752,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","FUEL"
-980,16,"ANDONG SUPPLY DEPOT",19000,84.7504210574674,169.500842114935,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","WATER"
-982,16,"ANDONG SUPPLY DEPOT",171000,84.7504210574674,2542.51263172402,4.62769668498025,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-982,16,"ANDONG SUPPLY DEPOT",204000,65.4168154167723,2965.56229889368,0.475758657576525,"FUEL","OBJ BLUE SUPPLY POINT","DRY_BULK"
-989,17,"OBJ YELLOW SUPPLY POINT",268400,54.9613606099731,1483.95673646927,1.84145113680906,"FUEL","US BDE MECH","FUEL"
-990,17,"OBJ YELLOW SUPPLY POINT",257022.087271453,57.2357898070624,1602.60211459775,2.55618537974308,"FUEL","ALLIED BDE MECH","FUEL"
-990,17,"OBJ YELLOW SUPPLY POINT",228627.912728547,57.2357898070624,1488.13053498362,2.55618537974308,"FUEL","ALLIED BDE MECH","FUEL"
-991,17,"OBJ YELLOW SUPPLY POINT",115491.5943412,63.1225909107007,883.71627274981,2.70753732722518,"FUEL","ALLIED DIV INF","FUEL"
